"Longitude (x)","Latitude (y)","Station Name","Climate ID","Date/Time","Year","Month","Day","Data Quality","Max Temp (°C)","Max Temp Flag","Min Temp (°C)","Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Heat Deg Days (°C)","Heat Deg Days Flag","Cool Deg Days (°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-01-01","2023","01","01","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-01-02","2023","01","02","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-01-03","2023","01","03","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-01-04","2023","01","04","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-01-05","2023","01","05","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-01-06","2023","01","06","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-01-07","2023","01","07","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-01-08","2023","01","08","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-01-09","2023","01","09","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-01-10","2023","01","10","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-01-11","2023","01","11","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-01-12","2023","01","12","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-01-13","2023","01","13","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-01-14","2023","01","14","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-01-15","2023","01","15","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-01-16","2023","01","16","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-01-17","2023","01","17","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-01-18","2023","01","18","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-01-19","2023","01","19","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-01-20","2023","01","20","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-01-21","2023","01","21","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-01-22","2023","01","22","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-01-23","2023","01","23","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-01-24","2023","01","24","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-01-25","2023","01","25","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-01-26","2023","01","26","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-01-27","2023","01","27","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-01-28","2023","01","28","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-01-29","2023","01","29","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-01-30","2023","01","30","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-01-31","2023","01","31","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-02-01","2023","02","01","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-02-02","2023","02","02","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-02-03","2023","02","03","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-02-04","2023","02","04","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-02-05","2023","02","05","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-02-06","2023","02","06","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-02-07","2023","02","07","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-02-08","2023","02","08","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-02-09","2023","02","09","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-02-10","2023","02","10","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-02-11","2023","02","11","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-02-12","2023","02","12","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-02-13","2023","02","13","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-02-14","2023","02","14","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-02-15","2023","02","15","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-02-16","2023","02","16","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-02-17","2023","02","17","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-02-18","2023","02","18","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-02-19","2023","02","19","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-02-20","2023","02","20","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-02-21","2023","02","21","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-02-22","2023","02","22","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-02-23","2023","02","23","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-02-24","2023","02","24","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-02-25","2023","02","25","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-02-26","2023","02","26","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-02-27","2023","02","27","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-02-28","2023","02","28","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-03-01","2023","03","01","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-03-02","2023","03","02","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-03-03","2023","03","03","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-03-04","2023","03","04","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-03-05","2023","03","05","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-03-06","2023","03","06","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-03-07","2023","03","07","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-03-08","2023","03","08","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-03-09","2023","03","09","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-03-10","2023","03","10","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-03-11","2023","03","11","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-03-12","2023","03","12","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-03-13","2023","03","13","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-03-14","2023","03","14","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-03-15","2023","03","15","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-03-16","2023","03","16","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-03-17","2023","03","17","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-03-18","2023","03","18","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-03-19","2023","03","19","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-03-20","2023","03","20","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-03-21","2023","03","21","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-03-22","2023","03","22","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-03-23","2023","03","23","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-03-24","2023","03","24","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-03-25","2023","03","25","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-03-26","2023","03","26","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-03-27","2023","03","27","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-03-28","2023","03","28","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-03-29","2023","03","29","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-03-30","2023","03","30","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-03-31","2023","03","31","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-04-01","2023","04","01","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-04-02","2023","04","02","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-04-03","2023","04","03","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-04-04","2023","04","04","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-04-05","2023","04","05","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-04-06","2023","04","06","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-04-07","2023","04","07","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-04-08","2023","04","08","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-04-09","2023","04","09","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-04-10","2023","04","10","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-04-11","2023","04","11","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-04-12","2023","04","12","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-04-13","2023","04","13","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-04-14","2023","04","14","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-04-15","2023","04","15","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-04-16","2023","04","16","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-04-17","2023","04","17","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-04-18","2023","04","18","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-04-19","2023","04","19","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-04-20","2023","04","20","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-04-21","2023","04","21","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-04-22","2023","04","22","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-04-23","2023","04","23","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-04-24","2023","04","24","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-04-25","2023","04","25","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-04-26","2023","04","26","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-04-27","2023","04","27","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-04-28","2023","04","28","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-04-29","2023","04","29","","","","","","","","","","","","","","","","","","","","","","",""
