"Longitude (x)","Latitude (y)","Station Name","Climate ID","Date/Time","Year","Month","Day","Data Quality","Max Temp (°C)","Max Temp Flag","Min Temp (°C)","Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Heat Deg Days (°C)","Heat Deg Days Flag","Cool Deg Days (°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-04-30","2023","04","30","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-05-01","2023","05","01","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-05-02","2023","05","02","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-05-03","2023","05","03","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-05-04","2023","05","04","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-05-05","2023","05","05","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-05-06","2023","05","06","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-05-07","2023","05","07","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-05-08","2023","05","08","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-05-09","2023","05","09","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-05-10","2023","05","10","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-05-11","2023","05","11","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-05-12","2023","05","12","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-05-13","2023","05","13","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-05-14","2023","05","14","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-05-15","2023","05","15","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-05-16","2023","05","16","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-05-17","2023","05","17","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-05-18","2023","05","18","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-05-19","2023","05","19","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-05-20","2023","05","20","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-05-21","2023","05","21","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-05-22","2023","05","22","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-05-23","2023","05","23","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-05-24","2023","05","24","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-05-25","2023","05","25","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-05-26","2023","05","26","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-05-27","2023","05","27","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-05-28","2023","05","28","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-05-29","2023","05","29","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-05-30","2023","05","30","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-05-31","2023","05","31","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-06-01","2023","06","01","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-06-02","2023","06","02","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-06-03","2023","06","03","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-06-04","2023","06","04","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-06-05","2023","06","05","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-06-06","2023","06","06","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-06-07","2023","06","07","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-06-08","2023","06","08","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-06-09","2023","06","09","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-06-10","2023","06","10","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-06-11","2023","06","11","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-06-12","2023","06","12","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-06-13","2023","06","13","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-06-14","2023","06","14","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-06-15","2023","06","15","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-06-16","2023","06","16","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-06-17","2023","06","17","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-06-18","2023","06","18","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-06-19","2023","06","19","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-06-20","2023","06","20","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-06-21","2023","06","21","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-06-22","2023","06","22","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-06-23","2023","06","23","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-06-24","2023","06","24","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-06-25","2023","06","25","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-06-26","2023","06","26","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-06-27","2023","06","27","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-06-28","2023","06","28","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-06-29","2023","06","29","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-06-30","2023","06","30","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-07-01","2023","07","01","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-07-02","2023","07","02","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-07-03","2023","07","03","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-07-04","2023","07","04","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-07-05","2023","07","05","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-07-06","2023","07","06","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-07-07","2023","07","07","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-07-08","2023","07","08","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-07-09","2023","07","09","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-07-10","2023","07","10","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-07-11","2023","07","11","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-07-12","2023","07","12","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-07-13","2023","07","13","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-07-14","2023","07","14","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-07-15","2023","07","15","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-07-16","2023","07","16","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-07-17","2023","07","17","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-07-18","2023","07","18","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-07-19","2023","07","19","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-07-20","2023","07","20","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-07-21","2023","07","21","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-07-22","2023","07","22","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-07-23","2023","07","23","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-07-24","2023","07","24","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-07-25","2023","07","25","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-07-26","2023","07","26","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-07-27","2023","07","27","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-07-28","2023","07","28","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-07-29","2023","07","29","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-07-30","2023","07","30","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-07-31","2023","07","31","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-08-01","2023","08","01","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-08-02","2023","08","02","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-08-03","2023","08","03","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-08-04","2023","08","04","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-08-05","2023","08","05","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-08-06","2023","08","06","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-08-07","2023","08","07","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-08-08","2023","08","08","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-08-09","2023","08","09","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-08-10","2023","08","10","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-08-11","2023","08","11","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-08-12","2023","08","12","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-08-13","2023","08","13","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-08-14","2023","08","14","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-08-15","2023","08","15","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-08-16","2023","08","16","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-08-17","2023","08","17","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-08-18","2023","08","18","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-08-19","2023","08","19","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-08-20","2023","08","20","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-08-21","2023","08","21","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-08-22","2023","08","22","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-08-23","2023","08","23","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-08-24","2023","08","24","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-08-25","2023","08","25","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-08-26","2023","08","26","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-08-27","2023","08","27","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-08-28","2023","08","28","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-08-29","2023","08","29","","","","","","","","","","","","","","","","","","","","","","",""
"-119.80","50.53","MONTE LAKE PAXTON VALLEY","116NJ97","2023-08-30","2023","08","30","","","","","","","","","","","","","","","","","","","","","","",""
