"Longitude (x)","Latitude (y)","Station Name","Climate ID","Date/Time","Year","Month","Day","Data Quality","Max Temp (°C)","Max Temp Flag","Min Temp (°C)","Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Heat Deg Days (°C)","Heat Deg Days Flag","Cool Deg Days (°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"-61.81","50.19","NATASHQUAN AIRPORT","7045401","2023-01-01","2023","01","01","","-0.3","","-5.3","","-2.8","","20.8","","0.0","","","","","","0.0","","0","","2","","37",""
"-61.81","50.19","NATASHQUAN AIRPORT","7045401","2023-01-02","2023","01","02","","-5.4","","-13.4","","-9.4","","27.4","","0.0","","","","","","0.0","","","","","","",""
"-61.81","50.19","NATASHQUAN AIRPORT","7045401","2023-01-03","2023","01","03","","0.7","","-13.5","","-6.4","","24.4","","0.0","","","","","","0.1","","","","20","","41",""
"-61.81","50.19","NATASHQUAN AIRPORT","7045401","2023-01-04","2023","01","04","","1.1","","-16.3","","-7.6","","25.6","","0.0","","","","","","0.0","","","","34","","43",""
"-61.81","50.19","NATASHQUAN AIRPORT","7045401","2023-01-05","2023","01","05","","-13.1","","-19.7","","-16.4","","34.4","","0.0","","","","","","0.0","","","","30","","34",""
"-61.81","50.19","NATASHQUAN AIRPORT","7045401","2023-01-06","2023","01","06","","-9.4","","-19.2","","-14.3","","32.3","","0.0","","","","","","0.0","","0","","","","",""
"-61.81","50.19","NATASHQUAN AIRPORT","7045401","2023-01-07","2023","01","07","","-5.0","","-11.1","","-8.1","","26.1","","0.0","","","","","","2.0","","","","1","","36",""
"-61.81","50.19","NATASHQUAN AIRPORT","7045401","2023-01-08","2023","01","08","","-4.9","","-15.5","","-10.2","","28.2","","0.0","","","","","","1.8","","4","","36","","40",""
"-61.81","50.19","NATASHQUAN AIRPORT","7045401","2023-01-09","2023","01","09","","-4.9","","-18.3","","-11.6","","29.6","","0.0","","","","","","0.3","","5","","23","","43",""
"-61.81","50.19","NATASHQUAN AIRPORT","7045401","2023-01-10","2023","01","10","","-11.8","","-18.8","","-15.3","","33.3","","0.0","","","","","","0.0","","5","","34","","38",""
"-61.81","50.19","NATASHQUAN AIRPORT","7045401","2023-01-11","2023","01","11","","-14.5","","-21.0","","-17.8","","35.8","","0.0","","","","","","0.0","","5","","30","","33",""
"-61.81","50.19","NATASHQUAN AIRPORT","7045401","2023-01-12","2023","01","12","","-10.7","","-21.2","","-16.0","","34.0","","0.0","","","","","","0.0","","4","","","","",""
"-61.81","50.19","NATASHQUAN AIRPORT","7045401","2023-01-13","2023","01","13","","-2.8","","-15.1","","-9.0","","27.0","","0.0","","","","","","9.7","","4","","2","","56",""
"-61.81","50.19","NATASHQUAN AIRPORT","7045401","2023-01-14","2023","01","14","","-7.3","","-13.9","","-10.6","","28.6","","0.0","","","","","","0.0","","4","","1","","47",""
"-61.81","50.19","NATASHQUAN AIRPORT","7045401","2023-01-15","2023","01","15","","-9.1","","-14.8","","-12.0","","30.0","","0.0","","","","","","0.0","","2","","1","","39",""
"-61.81","50.19","NATASHQUAN AIRPORT","7045401","2023-01-16","2023","01","16","","0.9","","-11.1","","-5.1","","23.1","","0.0","","","","","","13.1","","2","","5","","47",""
"-61.81","50.19","NATASHQUAN AIRPORT","7045401","2023-01-17","2023","01","17","","4.0","","0.8","","2.4","","15.6","","0.0","","","","","","12.3","","1","","5","","40",""
"-61.81","50.19","NATASHQUAN AIRPORT","7045401","2023-01-18","2023","01","18","","2.6","","-0.7","","0.9","","17.1","","0.0","","","","","","0.0","","","","","","",""
"-61.81","50.19","NATASHQUAN AIRPORT","7045401","2023-01-19","2023","01","19","","1.1","","-7.3","","-3.1","","21.1","","0.0","","","","","","0.0","","","","36","","65",""
"-61.81","50.19","NATASHQUAN AIRPORT","7045401","2023-01-20","2023","01","20","","-4.3","","-11.3","","-7.8","","25.8","","0.0","","","","","","0.0","","","","1","","40",""
"-61.81","50.19","NATASHQUAN AIRPORT","7045401","2023-01-21","2023","01","21","","-5.7","","-13.9","","-9.8","","27.8","","0.0","","","","","","0.0","","","","36","","36",""
"-61.81","50.19","NATASHQUAN AIRPORT","7045401","2023-01-22","2023","01","22","","-2.6","","-19.3","","-11.0","","29.0","","0.0","","","","","","0.2","","","","26","","41",""
"-61.81","50.19","NATASHQUAN AIRPORT","7045401","2023-01-23","2023","01","23","","-2.9","","-8.9","","-5.9","","23.9","","0.0","","","","","","1.0","","0","","2","","45",""
"-61.81","50.19","NATASHQUAN AIRPORT","7045401","2023-01-24","2023","01","24","","-1.2","","-7.4","","-4.3","","22.3","","0.0","","","","","","0.0","","","","2","","49",""
"-61.81","50.19","NATASHQUAN AIRPORT","7045401","2023-01-25","2023","01","25","","-4.9","","-20.3","","-12.6","","30.6","","0.0","","","","","","0.0","","","","30","","41",""
"-61.81","50.19","NATASHQUAN AIRPORT","7045401","2023-01-26","2023","01","26","","4.1","","-15.0","","-5.5","","23.5","","0.0","","","","","","15.7","","","","9","","96",""
"-61.81","50.19","NATASHQUAN AIRPORT","7045401","2023-01-27","2023","01","27","","-1.8","","-16.1","","-8.9","","26.9","","0.0","","","","","","0.0","","1","","25","","60",""
"-61.81","50.19","NATASHQUAN AIRPORT","7045401","2023-01-28","2023","01","28","","-0.2","","-17.3","","-8.8","","26.8","","0.0","","","","","","0.5","","1","","27","","62",""
"-61.81","50.19","NATASHQUAN AIRPORT","7045401","2023-01-29","2023","01","29","","-3.8","","-15.3","","-9.5","","27.5","","0.0","","","","","","0.4","","1","","26","","70",""
"-61.81","50.19","NATASHQUAN AIRPORT","7045401","2023-01-30","2023","01","30","","-8.3","","-15.1","","-11.7","","29.7","","0.0","","","","","","1.5","","1","","1","","38",""
"-61.81","50.19","NATASHQUAN AIRPORT","7045401","2023-01-31","2023","01","31","","-11.7","","-26.7","","-19.2","","37.2","","0.0","","","","","","0.0","","5","","","","",""
"-61.81","50.19","NATASHQUAN AIRPORT","7045401","2023-02-01","2023","02","01","","-14.0","","-28.6","","-21.3","","39.3","","0.0","","","","","","0.0","","3","","","","",""
"-61.81","50.19","NATASHQUAN AIRPORT","7045401","2023-02-02","2023","02","02","","-6.2","","-23.9","","-15.0","","33.0","","0.0","","","","","","0.5","","2","","19","","34",""
"-61.81","50.19","NATASHQUAN AIRPORT","7045401","2023-02-03","2023","02","03","","-2.3","","-25.3","","-13.8","","31.8","","0.0","","","","","","0.9","","1","","23","","68",""
"-61.81","50.19","NATASHQUAN AIRPORT","7045401","2023-02-04","2023","02","04","","-14.3","","-24.6","","-19.4","","37.4","","0.0","","","","","","0.0","","0","","26","","76",""
"-61.81","50.19","NATASHQUAN AIRPORT","7045401","2023-02-05","2023","02","05","","-8.0","","-22.8","","-15.4","","33.4","","0.0","","","","","","0.7","","0","","23","","47",""
"-61.81","50.19","NATASHQUAN AIRPORT","7045401","2023-02-06","2023","02","06","","-14.1","","-28.7","","-21.4","","39.4","","0.0","","","","","","0.0","","1","","","","",""
"-61.81","50.19","NATASHQUAN AIRPORT","7045401","2023-02-07","2023","02","07","","-12.0","","-30.6","","-21.3","","39.3","","0.0","","","","","","0.0","","1","","","","",""
"-61.81","50.19","NATASHQUAN AIRPORT","7045401","2023-02-08","2023","02","08","","-3.0","","-15.4","","-9.2","","27.2","","0.0","","","","","","1.2","","1","","34","","49",""
"-61.81","50.19","NATASHQUAN AIRPORT","7045401","2023-02-09","2023","02","09","","-10.7","","-25.2","","-17.9","","35.9","","0.0","","","","","","0.0","","3","","29","","37",""
"-61.81","50.19","NATASHQUAN AIRPORT","7045401","2023-02-10","2023","02","10","","-11.1","","-25.3","","-18.2","","36.2","","0.0","","","","","","0.7","","3","","3","","38",""
"-61.81","50.19","NATASHQUAN AIRPORT","7045401","2023-02-11","2023","02","11","","-11.2","","-24.2","","-17.7","","35.7","","0.0","","","","","","0.0","","2","","36","","50",""
"-61.81","50.19","NATASHQUAN AIRPORT","7045401","2023-02-12","2023","02","12","","-4.9","","-24.7","","-14.8","","32.8","","0.0","","","","","","0.8","","4","","27","","47",""
"-61.81","50.19","NATASHQUAN AIRPORT","7045401","2023-02-13","2023","02","13","","-9.8","","-21.8","","-15.8","","33.8","","0.0","","","","","","0.0","","6","","","","",""
"-61.81","50.19","NATASHQUAN AIRPORT","7045401","2023-02-14","2023","02","14","","-7.5","","-24.3","","-15.9","","33.9","","0.0","","","","","","0.0","","6","","","","",""
"-61.81","50.19","NATASHQUAN AIRPORT","7045401","2023-02-15","2023","02","15","","-0.5","","-24.0","","-12.3","","30.3","","0.0","","","","","","0.5","","6","","","","",""
"-61.81","50.19","NATASHQUAN AIRPORT","7045401","2023-02-16","2023","02","16","","0.7","","-9.0","","-4.2","","22.2","","0.0","","","","","","3.8","","8","","27","","71",""
"-61.81","50.19","NATASHQUAN AIRPORT","7045401","2023-02-17","2023","02","17","","-8.7","","-20.0","","-14.3","","32.3","","0.0","","","","","","0.0","","8","","29","","38",""
"-61.81","50.19","NATASHQUAN AIRPORT","7045401","2023-02-18","2023","02","18","","-7.1","","-24.5","","-15.8","","33.8","","0.0","","","","","","0.9","","7","","24","","50",""
"-61.81","50.19","NATASHQUAN AIRPORT","7045401","2023-02-19","2023","02","19","","-3.7","","-24.0","","-13.8","","31.8","","0.0","","","","","","0.0","","6","","26","","42",""
"-61.81","50.19","NATASHQUAN AIRPORT","7045401","2023-02-20","2023","02","20","","0.8","","-3.8","","-1.5","","19.5","","0.0","","","","","","1.4","","8","","18","","57",""
"-61.81","50.19","NATASHQUAN AIRPORT","7045401","2023-02-21","2023","02","21","","-0.4","","-19.8","","-10.1","","28.1","","0.0","","","","","","0.0","","8","","35","","33",""
"-61.81","50.19","NATASHQUAN AIRPORT","7045401","2023-02-22","2023","02","22","","-9.6","","-22.5","","-16.0","","34.0","","0.0","","","","","","0.0","","7","","31","","44",""
"-61.81","50.19","NATASHQUAN AIRPORT","7045401","2023-02-23","2023","02","23","","-17.0","","-27.2","","-22.1","","40.1","","0.0","","","","","","0.0","","8","","31","","41",""
"-61.81","50.19","NATASHQUAN AIRPORT","7045401","2023-02-24","2023","02","24","","-18.6","","-31.9","","-25.3","","43.3","","0.0","","","","","","0.0","","8","","","","",""
"-61.81","50.19","NATASHQUAN AIRPORT","7045401","2023-02-25","2023","02","25","","-17.9","","-33.7","","-25.8","","43.8","","0.0","","","","","","0.0","","8","","","","",""
"-61.81","50.19","NATASHQUAN AIRPORT","7045401","2023-02-26","2023","02","26","","-13.4","","-32.2","","-22.8","","40.8","","0.0","","","","","","0.0","","7","","","","",""
"-61.81","50.19","NATASHQUAN AIRPORT","7045401","2023-02-27","2023","02","27","","-10.1","","-27.4","","-18.8","","36.8","","0.0","","","","","","0.0","","8","","30","","32",""
"-61.81","50.19","NATASHQUAN AIRPORT","7045401","2023-02-28","2023","02","28","","-9.8","","-30.7","","-20.2","","38.2","","0.0","","","","","","0.0","","7","","","","",""
"-61.81","50.19","NATASHQUAN AIRPORT","7045401","2023-03-01","2023","03","01","","-6.2","","-22.4","","-14.3","","32.3","","0.0","","","","","","0.0","","8","","","","",""
"-61.81","50.19","NATASHQUAN AIRPORT","7045401","2023-03-02","2023","03","02","","-4.2","","-22.9","","-13.5","","31.5","","0.0","","","","","","0.0","","7","","25","","36",""
"-61.81","50.19","NATASHQUAN AIRPORT","7045401","2023-03-03","2023","03","03","","-3.7","","-21.9","","-12.8","","30.8","","0.0","","","","","","0.0","","7","","33","","40",""
"-61.81","50.19","NATASHQUAN AIRPORT","7045401","2023-03-04","2023","03","04","","-6.4","","-16.8","","-11.6","","29.6","","0.0","","","","","","0.0","","7","","29","","41",""
"-61.81","50.19","NATASHQUAN AIRPORT","7045401","2023-03-05","2023","03","05","","0.4","","-13.2","","-6.4","","24.4","","0.0","","","","","","5.0","","7","","34","","46",""
"-61.81","50.19","NATASHQUAN AIRPORT","7045401","2023-03-06","2023","03","06","","-1.1","","-4.8","","-2.9","","20.9","","0.0","","","","","","0.7","","10","","8","","46",""
"-61.81","50.19","NATASHQUAN AIRPORT","7045401","2023-03-07","2023","03","07","","4.6","","-3.8","","0.4","","17.6","","0.0","","","","","","0.6","","9","","3","","43",""
"-61.81","50.19","NATASHQUAN AIRPORT","7045401","2023-03-08","2023","03","08","","5.8","","-0.6","","2.6","","15.4","","0.0","","","","","","0.0","","4","","4","","43",""
"-61.81","50.19","NATASHQUAN AIRPORT","7045401","2023-03-09","2023","03","09","","4.7","","-1.8","","1.5","","16.5","","0.0","","","","","","0.0","","1","","1","","50",""
"-61.81","50.19","NATASHQUAN AIRPORT","7045401","2023-03-10","2023","03","10","","2.0","","-3.3","","-0.7","","18.7","","0.0","","","","","","0.0","","","","35","","45",""
"-61.81","50.19","NATASHQUAN AIRPORT","7045401","2023-03-11","2023","03","11","","4.1","","-4.6","","-0.3","","18.3","","0.0","","","","","","0.0","","","","1","","44",""
"-61.81","50.19","NATASHQUAN AIRPORT","7045401","2023-03-12","2023","03","12","","2.4","","-9.7","","-3.7","","21.7","","0.0","","","","","","0.0","","","","","","",""
"-61.81","50.19","NATASHQUAN AIRPORT","7045401","2023-03-13","2023","03","13","","1.2","","-10.2","","-4.5","","22.5","","0.0","","","","","","0.0","","0","","","","",""
"-61.81","50.19","NATASHQUAN AIRPORT","7045401","2023-03-14","2023","03","14","","1.3","","-7.0","","-2.9","","20.9","","0.0","","","","","","0.0","","0","","","","",""
"-61.81","50.19","NATASHQUAN AIRPORT","7045401","2023-03-15","2023","03","15","","0.0","","-2.9","","-1.4","","19.4","","0.0","","","","","","0.0","","0","","8","","50",""
"-61.81","50.19","NATASHQUAN AIRPORT","7045401","2023-03-16","2023","03","16","","2.3","","-2.0","","0.1","","17.9","","0.0","","","","","","0.2","","0","","2","","47",""
"-61.81","50.19","NATASHQUAN AIRPORT","7045401","2023-03-17","2023","03","17","","6.5","","-3.9","","1.3","","16.7","","0.0","","","","","","0.0","","0","","3","","41",""
"-61.81","50.19","NATASHQUAN AIRPORT","7045401","2023-03-18","2023","03","18","","0.8","","-2.0","","-0.6","","18.6","","0.0","","","","","","3.2","","","","9","","43",""
"-61.81","50.19","NATASHQUAN AIRPORT","7045401","2023-03-19","2023","03","19","","0.2","","-2.1","","-0.9","","18.9","","0.0","","","","","","2.1","","8","","26","","57",""
"-61.81","50.19","NATASHQUAN AIRPORT","7045401","2023-03-20","2023","03","20","","-1.5","","-4.4","","-3.0","","21.0","","0.0","","","","","","0.0","","5","","28","","74",""
"-61.81","50.19","NATASHQUAN AIRPORT","7045401","2023-03-21","2023","03","21","","-1.5","","-6.3","","-3.9","","21.9","","0.0","","","","","","0.2","","5","","27","","44",""
"-61.81","50.19","NATASHQUAN AIRPORT","7045401","2023-03-22","2023","03","22","","-1.8","","-7.3","","-4.5","","22.5","","0.0","","","","","","0.0","","4","","25","","48",""
"-61.81","50.19","NATASHQUAN AIRPORT","7045401","2023-03-23","2023","03","23","","-1.1","","-8.9","","-5.0","","23.0","","0.0","","","","","","0.0","","4","","7","","38",""
"-61.81","50.19","NATASHQUAN AIRPORT","7045401","2023-03-24","2023","03","24","","-0.6","","-3.8","","-2.2","","20.2","","0.0","","","","","","0.0","","3","","7","","49",""
"-61.81","50.19","NATASHQUAN AIRPORT","7045401","2023-03-25","2023","03","25","","4.1","","-7.6","","-1.8","","19.8","","0.0","","","","","","0.0","","3","","25","","34",""
"-61.81","50.19","NATASHQUAN AIRPORT","7045401","2023-03-26","2023","03","26","","1.4","","-6.2","","-2.4","","20.4","","0.0","","","","","","0.0","","","","6","","32",""
"-61.81","50.19","NATASHQUAN AIRPORT","7045401","2023-03-27","2023","03","27","","3.0","","-1.5","","0.7","","17.3","","0.0","","","","","","0.0","","0","","","","",""
"-61.81","50.19","NATASHQUAN AIRPORT","7045401","2023-03-28","2023","03","28","","3.8","","-1.2","","1.3","","16.7","","0.0","","","","","","0.0","","0","","","","",""
"-61.81","50.19","NATASHQUAN AIRPORT","7045401","2023-03-29","2023","03","29","","4.4","","-3.7","","0.3","","17.7","","0.0","","","","","","0.0","","0","","","","",""
"-61.81","50.19","NATASHQUAN AIRPORT","7045401","2023-03-30","2023","03","30","","1.0","","-2.0","","-0.5","","18.5","","0.0","","","","","","0.2","","","","","","",""
"-61.81","50.19","NATASHQUAN AIRPORT","7045401","2023-03-31","2023","03","31","","3.3","","-2.2","","0.6","","17.4","","0.0","","","","","","0.0","","0","","20","","33",""
"-61.81","50.19","NATASHQUAN AIRPORT","7045401","2023-04-01","2023","04","01","","3.3","","-3.5","","-0.1","","18.1","","0.0","","","","","","2.4","","","","9","","54",""
"-61.81","50.19","NATASHQUAN AIRPORT","7045401","2023-04-02","2023","04","02","","1.0","","-5.3","","-2.2","","20.2","","0.0","","","","","","1.2","","5","","25","","72",""
"-61.81","50.19","NATASHQUAN AIRPORT","7045401","2023-04-03","2023","04","03","","-1.6","","-8.1","","-4.9","","22.9","","0.0","","","","","","0.0","","2","","27","","60",""
"-61.81","50.19","NATASHQUAN AIRPORT","7045401","2023-04-04","2023","04","04","","1.0","","-5.9","","-2.5","","20.5","","0.0","","","","","","0.5","","0","","26","","46",""
"-61.81","50.19","NATASHQUAN AIRPORT","7045401","2023-04-05","2023","04","05","","-0.1","","-7.9","","-4.0","","22.0","","0.0","","","","","","0.0","","","","34","","55",""
"-61.81","50.19","NATASHQUAN AIRPORT","7045401","2023-04-06","2023","04","06","","-0.5","","-10.8","","-5.6","","23.6","","0.0","","","","","","0.3","","","","16","","38",""
"-61.81","50.19","NATASHQUAN AIRPORT","7045401","2023-04-07","2023","04","07","","2.1","","-6.3","","-2.1","","20.1","","0.0","","","","","","0.5","","","","27","","55",""
"-61.81","50.19","NATASHQUAN AIRPORT","7045401","2023-04-08","2023","04","08","","-2.1","","-10.4","","-6.2","","24.2","","0.0","","","","","","0.0","","","","28","","48",""
"-61.81","50.19","NATASHQUAN AIRPORT","7045401","2023-04-09","2023","04","09","","0.1","","-12.2","","-6.1","","24.1","","0.0","","","","","","0.0","","","","25","","60",""
"-61.81","50.19","NATASHQUAN AIRPORT","7045401","2023-04-10","2023","04","10","","4.4","","-4.9","","-0.2","","18.2","","0.0","","","","","","0.0","","0","","28","","40",""
"-61.81","50.19","NATASHQUAN AIRPORT","7045401","2023-04-11","2023","04","11","","7.3","","-3.1","","2.1","","15.9","","0.0","","","","","","2.7","","","","","","",""
"-61.81","50.19","NATASHQUAN AIRPORT","7045401","2023-04-12","2023","04","12","","12.2","","-2.3","","5.0","","13.0","","0.0","","","","","","0.0","","","","27","","31",""
"-61.81","50.19","NATASHQUAN AIRPORT","7045401","2023-04-13","2023","04","13","","10.5","","-0.2","","5.1","","12.9","","0.0","","","","","","0.0","","0","","29","","34",""
"-61.81","50.19","NATASHQUAN AIRPORT","7045401","2023-04-14","2023","04","14","","9.2","","-1.4","","3.9","","14.1","","0.0","","","","","","0.0","","0","","32","","47",""
"-61.81","50.19","NATASHQUAN AIRPORT","7045401","2023-04-15","2023","04","15","","6.1","","-3.3","","1.4","","16.6","","0.0","","","","","","0.0","","0","","25","","40",""
"-61.81","50.19","NATASHQUAN AIRPORT","7045401","2023-04-16","2023","04","16","","6.0","","-3.1","","1.4","","16.6","","0.0","","","","","","0.0","","0","","","","",""
"-61.81","50.19","NATASHQUAN AIRPORT","7045401","2023-04-17","2023","04","17","","3.7","","-2.0","","0.9","","17.1","","0.0","","","","","","1.4","","","","","","",""
"-61.81","50.19","NATASHQUAN AIRPORT","7045401","2023-04-18","2023","04","18","","4.3","","-1.5","","1.4","","16.6","","0.0","","","","","","5.8","","0","","9","","50",""
"-61.81","50.19","NATASHQUAN AIRPORT","7045401","2023-04-19","2023","04","19","","3.2","","-0.1","","1.6","","16.4","","0.0","","","","","","0.3","","0","","12","","43",""
"-61.81","50.19","NATASHQUAN AIRPORT","7045401","2023-04-20","2023","04","20","","6.0","","0.8","","3.4","","14.6","","0.0","","","","","","6.1","","0","","","","",""
"-61.81","50.19","NATASHQUAN AIRPORT","7045401","2023-04-21","2023","04","21","","7.6","","-3.1","","2.2","","15.8","","0.0","","","","","","0.0","","0","","","","",""
