"Longitude (x)","Latitude (y)","Station Name","Climate ID","Date/Time","Year","Month","Day","Data Quality","Max Temp (°C)","Max Temp Flag","Min Temp (°C)","Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Heat Deg Days (°C)","Heat Deg Days Flag","Cool Deg Days (°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"-99.35","49.10","CARTWRIGHT","5020555","2023-01-01","2023","01","01","","","","","","","","","","","","","","","","","","","","","","",""
"-99.35","49.10","CARTWRIGHT","5020555","2023-01-02","2023","01","02","","","","","","","","","","","","","","","","","","","","","","",""
"-99.35","49.10","CARTWRIGHT","5020555","2023-01-03","2023","01","03","","","","","","","","","","","","","","","","","","","","","","",""
"-99.35","49.10","CARTWRIGHT","5020555","2023-01-04","2023","01","04","","","","","","","","","","","","","","","","","","","","","","",""
"-99.35","49.10","CARTWRIGHT","5020555","2023-01-05","2023","01","05","","","","","","","","","","","","","","","","","","","","","","",""
"-99.35","49.10","CARTWRIGHT","5020555","2023-01-06","2023","01","06","","","","","","","","","","","","","","","","","","","","","","",""
"-99.35","49.10","CARTWRIGHT","5020555","2023-01-07","2023","01","07","","","","","","","","","","","","","","","","","","","","","","",""
"-99.35","49.10","CARTWRIGHT","5020555","2023-01-08","2023","01","08","","","","","","","","","","","","","","","","","","","","","","",""
"-99.35","49.10","CARTWRIGHT","5020555","2023-01-09","2023","01","09","","","","","","","","","","","","","","","","","","","","","","",""
"-99.35","49.10","CARTWRIGHT","5020555","2023-01-10","2023","01","10","","","","","","","","","","","","","","","","","","","","","","",""
"-99.35","49.10","CARTWRIGHT","5020555","2023-01-11","2023","01","11","","","","","","","","","","","","","","","","","","","","","","",""
"-99.35","49.10","CARTWRIGHT","5020555","2023-01-12","2023","01","12","","","","","","","","","","","","","","","","","","","","","","",""
"-99.35","49.10","CARTWRIGHT","5020555","2023-01-13","2023","01","13","","","","","","","","","","","","","","","","","","","","","","",""
"-99.35","49.10","CARTWRIGHT","5020555","2023-01-14","2023","01","14","","","","","","","","","","","","","","","","","","","","","","",""
"-99.35","49.10","CARTWRIGHT","5020555","2023-01-15","2023","01","15","","","","","","","","","","","","","","","","","","","","","","",""
"-99.35","49.10","CARTWRIGHT","5020555","2023-01-16","2023","01","16","","","","","","","","","","","","","","","","","","","","","","",""
"-99.35","49.10","CARTWRIGHT","5020555","2023-01-17","2023","01","17","","","","","","","","","","","","","","","","","","","","","","",""
"-99.35","49.10","CARTWRIGHT","5020555","2023-01-18","2023","01","18","","","","","","","","","","","","","","","","","","","","","","",""
"-99.35","49.10","CARTWRIGHT","5020555","2023-01-19","2023","01","19","","","","","","","","","","","","","","","","","","","","","","",""
"-99.35","49.10","CARTWRIGHT","5020555","2023-01-20","2023","01","20","","","","","","","","","","","","","","","","","","","","","","",""
"-99.35","49.10","CARTWRIGHT","5020555","2023-01-21","2023","01","21","","","","","","","","","","","","","","","","","","","","","","",""
"-99.35","49.10","CARTWRIGHT","5020555","2023-01-22","2023","01","22","","","","","","","","","","","","","","","","","","","","","","",""
"-99.35","49.10","CARTWRIGHT","5020555","2023-01-23","2023","01","23","","","","","","","","","","","","","","","","","","","","","","",""
"-99.35","49.10","CARTWRIGHT","5020555","2023-01-24","2023","01","24","","","","","","","","","","","","","","","","","","","","","","",""
"-99.35","49.10","CARTWRIGHT","5020555","2023-01-25","2023","01","25","","","","","","","","","","","","","","","","","","","","","","",""
"-99.35","49.10","CARTWRIGHT","5020555","2023-01-26","2023","01","26","","","","","","","","","","","","","","","","","","","","","","",""
"-99.35","49.10","CARTWRIGHT","5020555","2023-01-27","2023","01","27","","","","","","","","","","","","","","","","","","","","","","",""
"-99.35","49.10","CARTWRIGHT","5020555","2023-01-28","2023","01","28","","","","","","","","","","","","","","","","","","","","","","",""
"-99.35","49.10","CARTWRIGHT","5020555","2023-01-29","2023","01","29","","","","","","","","","","","","","","","","","","","","","","",""
"-99.35","49.10","CARTWRIGHT","5020555","2023-01-30","2023","01","30","","","","","","","","","","","","","","","","","","","","","","",""
"-99.35","49.10","CARTWRIGHT","5020555","2023-01-31","2023","01","31","","","","","","","","","","","","","","","","","","","","","","",""
"-99.35","49.10","CARTWRIGHT","5020555","2023-02-01","2023","02","01","","","","","","","","","","","","","","","","","","","","","","",""
"-99.35","49.10","CARTWRIGHT","5020555","2023-02-02","2023","02","02","","","","","","","","","","","","","","","","","","","","","","",""
"-99.35","49.10","CARTWRIGHT","5020555","2023-02-03","2023","02","03","","","","","","","","","","","","","","","","","","","","","","",""
"-99.35","49.10","CARTWRIGHT","5020555","2023-02-04","2023","02","04","","","","","","","","","","","","","","","","","","","","","","",""
"-99.35","49.10","CARTWRIGHT","5020555","2023-02-05","2023","02","05","","","","","","","","","","","","","","","","","","","","","","",""
"-99.35","49.10","CARTWRIGHT","5020555","2023-02-06","2023","02","06","","","","","","","","","","","","","","","","","","","","","","",""
"-99.35","49.10","CARTWRIGHT","5020555","2023-02-07","2023","02","07","","","","","","","","","","","","","","","","","","","","","","",""
"-99.35","49.10","CARTWRIGHT","5020555","2023-02-08","2023","02","08","","","","","","","","","","","","","","","","","","","","","","",""
"-99.35","49.10","CARTWRIGHT","5020555","2023-02-09","2023","02","09","","","","","","","","","","","","","","","","","","","","","","",""
"-99.35","49.10","CARTWRIGHT","5020555","2023-02-10","2023","02","10","","","","","","","","","","","","","","","","","","","","","","",""
"-99.35","49.10","CARTWRIGHT","5020555","2023-02-11","2023","02","11","","","","","","","","","","","","","","","","","","","","","","",""
"-99.35","49.10","CARTWRIGHT","5020555","2023-02-12","2023","02","12","","","","","","","","","","","","","","","","","","","","","","",""
"-99.35","49.10","CARTWRIGHT","5020555","2023-02-13","2023","02","13","","","","","","","","","","","","","","","","","","","","","","",""
"-99.35","49.10","CARTWRIGHT","5020555","2023-02-14","2023","02","14","","","","","","","","","","","","","","","","","","","","","","",""
"-99.35","49.10","CARTWRIGHT","5020555","2023-02-15","2023","02","15","","","","","","","","","","","","","","","","","","","","","","",""
"-99.35","49.10","CARTWRIGHT","5020555","2023-02-16","2023","02","16","","","","","","","","","","","","","","","","","","","","","","",""
"-99.35","49.10","CARTWRIGHT","5020555","2023-02-17","2023","02","17","","","","","","","","","","","","","","","","","","","","","","",""
"-99.35","49.10","CARTWRIGHT","5020555","2023-02-18","2023","02","18","","","","","","","","","","","","","","","","","","","","","","",""
"-99.35","49.10","CARTWRIGHT","5020555","2023-02-19","2023","02","19","","","","","","","","","","","","","","","","","","","","","","",""
"-99.35","49.10","CARTWRIGHT","5020555","2023-02-20","2023","02","20","","","","","","","","","","","","","","","","","","","","","","",""
"-99.35","49.10","CARTWRIGHT","5020555","2023-02-21","2023","02","21","","","","","","","","","","","","","","","","","","","","","","",""
"-99.35","49.10","CARTWRIGHT","5020555","2023-02-22","2023","02","22","","","","","","","","","","","","","","","","","","","","","","",""
"-99.35","49.10","CARTWRIGHT","5020555","2023-02-23","2023","02","23","","","","","","","","","","","","","","","","","","","","","","",""
"-99.35","49.10","CARTWRIGHT","5020555","2023-02-24","2023","02","24","","","","","","","","","","","","","","","","","","","","","","",""
"-99.35","49.10","CARTWRIGHT","5020555","2023-02-25","2023","02","25","","","","","","","","","","","","","","","","","","","","","","",""
"-99.35","49.10","CARTWRIGHT","5020555","2023-02-26","2023","02","26","","","","","","","","","","","","","","","","","","","","","","",""
"-99.35","49.10","CARTWRIGHT","5020555","2023-02-27","2023","02","27","","","","","","","","","","","","","","","","","","","","","","",""
"-99.35","49.10","CARTWRIGHT","5020555","2023-02-28","2023","02","28","","","","","","","","","","","","","","","","","","","","","","",""
"-99.35","49.10","CARTWRIGHT","5020555","2023-03-01","2023","03","01","","","","","","","","","","","","","","","","","","","","","","",""
"-99.35","49.10","CARTWRIGHT","5020555","2023-03-02","2023","03","02","","","","","","","","","","","","","","","","","","","","","","",""
"-99.35","49.10","CARTWRIGHT","5020555","2023-03-03","2023","03","03","","","","","","","","","","","","","","","","","","","","","","",""
"-99.35","49.10","CARTWRIGHT","5020555","2023-03-04","2023","03","04","","","","","","","","","","","","","","","","","","","","","","",""
"-99.35","49.10","CARTWRIGHT","5020555","2023-03-05","2023","03","05","","","","","","","","","","","","","","","","","","","","","","",""
"-99.35","49.10","CARTWRIGHT","5020555","2023-03-06","2023","03","06","","","","","","","","","","","","","","","","","","","","","","",""
"-99.35","49.10","CARTWRIGHT","5020555","2023-03-07","2023","03","07","","","","","","","","","","","","","","","","","","","","","","",""
"-99.35","49.10","CARTWRIGHT","5020555","2023-03-08","2023","03","08","","","","","","","","","","","","","","","","","","","","","","",""
"-99.35","49.10","CARTWRIGHT","5020555","2023-03-09","2023","03","09","","","","","","","","","","","","","","","","","","","","","","",""
"-99.35","49.10","CARTWRIGHT","5020555","2023-03-10","2023","03","10","","","","","","","","","","","","","","","","","","","","","","",""
"-99.35","49.10","CARTWRIGHT","5020555","2023-03-11","2023","03","11","","","","","","","","","","","","","","","","","","","","","","",""
"-99.35","49.10","CARTWRIGHT","5020555","2023-03-12","2023","03","12","","","","","","","","","","","","","","","","","","","","","","",""
"-99.35","49.10","CARTWRIGHT","5020555","2023-03-13","2023","03","13","","","","","","","","","","","","","","","","","","","","","","",""
"-99.35","49.10","CARTWRIGHT","5020555","2023-03-14","2023","03","14","","","","","","","","","","","","","","","","","","","","","","",""
"-99.35","49.10","CARTWRIGHT","5020555","2023-03-15","2023","03","15","","","","","","","","","","","","","","","","","","","","","","",""
"-99.35","49.10","CARTWRIGHT","5020555","2023-03-16","2023","03","16","","","","","","","","","","","","","","","","","","","","","","",""
"-99.35","49.10","CARTWRIGHT","5020555","2023-03-17","2023","03","17","","","","","","","","","","","","","","","","","","","","","","",""
"-99.35","49.10","CARTWRIGHT","5020555","2023-03-18","2023","03","18","","","","","","","","","","","","","","","","","","","","","","",""
"-99.35","49.10","CARTWRIGHT","5020555","2023-03-19","2023","03","19","","","","","","","","","","","","","","","","","","","","","","",""
"-99.35","49.10","CARTWRIGHT","5020555","2023-03-20","2023","03","20","","","","","","","","","","","","","","","","","","","","","","",""
"-99.35","49.10","CARTWRIGHT","5020555","2023-03-21","2023","03","21","","","","","","","","","","","","","","","","","","","","","","",""
"-99.35","49.10","CARTWRIGHT","5020555","2023-03-22","2023","03","22","","","","","","","","","","","","","","","","","","","","","","",""
"-99.35","49.10","CARTWRIGHT","5020555","2023-03-23","2023","03","23","","","","","","","","","","","","","","","","","","","","","","",""
"-99.35","49.10","CARTWRIGHT","5020555","2023-03-24","2023","03","24","","","","","","","","","","","","","","","","","","","","","","",""
"-99.35","49.10","CARTWRIGHT","5020555","2023-03-25","2023","03","25","","","","","","","","","","","","","","","","","","","","","","",""
"-99.35","49.10","CARTWRIGHT","5020555","2023-03-26","2023","03","26","","","","","","","","","","","","","","","","","","","","","","",""
"-99.35","49.10","CARTWRIGHT","5020555","2023-03-27","2023","03","27","","","","","","","","","","","","","","","","","","","","","","",""
"-99.35","49.10","CARTWRIGHT","5020555","2023-03-28","2023","03","28","","","","","","","","","","","","","","","","","","","","","","",""
"-99.35","49.10","CARTWRIGHT","5020555","2023-03-29","2023","03","29","","","","","","","","","","","","","","","","","","","","","","",""
"-99.35","49.10","CARTWRIGHT","5020555","2023-03-30","2023","03","30","","","","","","","","","","","","","","","","","","","","","","",""
"-99.35","49.10","CARTWRIGHT","5020555","2023-03-31","2023","03","31","","","","","","","","","","","","","","","","","","","","","","",""
"-99.35","49.10","CARTWRIGHT","5020555","2023-04-01","2023","04","01","","","","","","","","","","","","","","","","","","","","","","",""
"-99.35","49.10","CARTWRIGHT","5020555","2023-04-02","2023","04","02","","","","","","","","","","","","","","","","","","","","","","",""
"-99.35","49.10","CARTWRIGHT","5020555","2023-04-03","2023","04","03","","","","","","","","","","","","","","","","","","","","","","",""
"-99.35","49.10","CARTWRIGHT","5020555","2023-04-04","2023","04","04","","","","","","","","","","","","","","","","","","","","","","",""
"-99.35","49.10","CARTWRIGHT","5020555","2023-04-05","2023","04","05","","","","","","","","","","","","","","","","","","","","","","",""
"-99.35","49.10","CARTWRIGHT","5020555","2023-04-06","2023","04","06","","","","","","","","","","","","","","","","","","","","","","",""
"-99.35","49.10","CARTWRIGHT","5020555","2023-04-07","2023","04","07","","","","","","","","","","","","","","","","","","","","","","",""
"-99.35","49.10","CARTWRIGHT","5020555","2023-04-08","2023","04","08","","","","","","","","","","","","","","","","","","","","","","",""
"-99.35","49.10","CARTWRIGHT","5020555","2023-04-09","2023","04","09","","","","","","","","","","","","","","","","","","","","","","",""
"-99.35","49.10","CARTWRIGHT","5020555","2023-04-10","2023","04","10","","","","","","","","","","","","","","","","","","","","","","",""
"-99.35","49.10","CARTWRIGHT","5020555","2023-04-11","2023","04","11","","","","","","","","","","","","","","","","","","","","","","",""
"-99.35","49.10","CARTWRIGHT","5020555","2023-04-12","2023","04","12","","","","","","","","","","","","","","","","","","","","","","",""
"-99.35","49.10","CARTWRIGHT","5020555","2023-04-13","2023","04","13","","","","","","","","","","","","","","","","","","","","","","",""
"-99.35","49.10","CARTWRIGHT","5020555","2023-04-14","2023","04","14","","","","","","","","","","","","","","","","","","","","","","",""
"-99.35","49.10","CARTWRIGHT","5020555","2023-04-15","2023","04","15","","","","","","","","","","","","","","","","","","","","","","",""
"-99.35","49.10","CARTWRIGHT","5020555","2023-04-16","2023","04","16","","","","","","","","","","","","","","","","","","","","","","",""
"-99.35","49.10","CARTWRIGHT","5020555","2023-04-17","2023","04","17","","","","","","","","","","","","","","","","","","","","","","",""
"-99.35","49.10","CARTWRIGHT","5020555","2023-04-18","2023","04","18","","","","","","","","","","","","","","","","","","","","","","",""
"-99.35","49.10","CARTWRIGHT","5020555","2023-04-19","2023","04","19","","","","","","","","","","","","","","","","","","","","","","",""
"-99.35","49.10","CARTWRIGHT","5020555","2023-04-20","2023","04","20","","","","","","","","","","","","","","","","","","","","","","",""
"-99.35","49.10","CARTWRIGHT","5020555","2023-04-21","2023","04","21","","","","","","","","","","","","","","","","","","","","","","",""
"-99.35","49.10","CARTWRIGHT","5020555","2023-04-22","2023","04","22","","","","","","","","","","","","","","","","","","","","","","",""
"-99.35","49.10","CARTWRIGHT","5020555","2023-04-23","2023","04","23","","","","","","","","","","","","","","","","","","","","","","",""
"-99.35","49.10","CARTWRIGHT","5020555","2023-04-24","2023","04","24","","","","","","","","","","","","","","","","","","","","","","",""
"-99.35","49.10","CARTWRIGHT","5020555","2023-04-25","2023","04","25","","","","","","","","","","","","","","","","","","","","","","",""
"-99.35","49.10","CARTWRIGHT","5020555","2023-04-26","2023","04","26","","","","","","","","","","","","","","","","","","","","","","",""
"-99.35","49.10","CARTWRIGHT","5020555","2023-04-27","2023","04","27","","","","","","","","","","","","","","","","","","","","","","",""
"-99.35","49.10","CARTWRIGHT","5020555","2023-04-28","2023","04","28","","","","","","","","","","","","","","","","","","","","","","",""
"-99.35","49.10","CARTWRIGHT","5020555","2023-04-29","2023","04","29","","","","","","","","","","","","","","","","","","","","","","",""
"-99.35","49.10","CARTWRIGHT","5020555","2023-04-30","2023","04","30","","","","","","","","","","","","","","","","","","","","","","",""
"-99.35","49.10","CARTWRIGHT","5020555","2023-05-01","2023","05","01","","","","","","","","","","","","","","","","","","","","","","",""
"-99.35","49.10","CARTWRIGHT","5020555","2023-05-02","2023","05","02","","","","","","","","","","","","","","","","","","","","","","",""
"-99.35","49.10","CARTWRIGHT","5020555","2023-05-03","2023","05","03","","","","","","","","","","","","","","","","","","","","","","",""
"-99.35","49.10","CARTWRIGHT","5020555","2023-05-04","2023","05","04","","","","","","","","","","","","","","","","","","","","","","",""
"-99.35","49.10","CARTWRIGHT","5020555","2023-05-05","2023","05","05","","","","","","","","","","","","","","","","","","","","","","",""
"-99.35","49.10","CARTWRIGHT","5020555","2023-05-06","2023","05","06","","","","","","","","","","","","","","","","","","","","","","",""
"-99.35","49.10","CARTWRIGHT","5020555","2023-05-07","2023","05","07","","","","","","","","","","","","","","","","","","","","","","",""
"-99.35","49.10","CARTWRIGHT","5020555","2023-05-08","2023","05","08","","","","","","","","","","","","","","","","","","","","","","",""
"-99.35","49.10","CARTWRIGHT","5020555","2023-05-09","2023","05","09","","","","","","","","","","","","","","","","","","","","","","",""
"-99.35","49.10","CARTWRIGHT","5020555","2023-05-10","2023","05","10","","","","","","","","","","","","","","","","","","","","","","",""
"-99.35","49.10","CARTWRIGHT","5020555","2023-05-11","2023","05","11","","","","","","","","","","","","","","","","","","","","","","",""
"-99.35","49.10","CARTWRIGHT","5020555","2023-05-12","2023","05","12","","","","","","","","","","","","","","","","","","","","","","",""
"-99.35","49.10","CARTWRIGHT","5020555","2023-05-13","2023","05","13","","","","","","","","","","","","","","","","","","","","","","",""
"-99.35","49.10","CARTWRIGHT","5020555","2023-05-14","2023","05","14","","","","","","","","","","","","","","","","","","","","","","",""
"-99.35","49.10","CARTWRIGHT","5020555","2023-05-15","2023","05","15","","","","","","","","","","","","","","","","","","","","","","",""
"-99.35","49.10","CARTWRIGHT","5020555","2023-05-16","2023","05","16","","","","","","","","","","","","","","","","","","","","","","",""
"-99.35","49.10","CARTWRIGHT","5020555","2023-05-17","2023","05","17","","","","","","","","","","","","","","","","","","","","","","",""
"-99.35","49.10","CARTWRIGHT","5020555","2023-05-18","2023","05","18","","","","","","","","","","","","","","","","","","","","","","",""
"-99.35","49.10","CARTWRIGHT","5020555","2023-05-19","2023","05","19","","","","","","","","","","","","","","","","","","","","","","",""
"-99.35","49.10","CARTWRIGHT","5020555","2023-05-20","2023","05","20","","","","","","","","","","","","","","","","","","","","","","",""
"-99.35","49.10","CARTWRIGHT","5020555","2023-05-21","2023","05","21","","","","","","","","","","","","","","","","","","","","","","",""
"-99.35","49.10","CARTWRIGHT","5020555","2023-05-22","2023","05","22","","","","","","","","","","","","","","","","","","","","","","",""
"-99.35","49.10","CARTWRIGHT","5020555","2023-05-23","2023","05","23","","","","","","","","","","","","","","","","","","","","","","",""
"-99.35","49.10","CARTWRIGHT","5020555","2023-05-24","2023","05","24","","","","","","","","","","","","","","","","","","","","","","",""
"-99.35","49.10","CARTWRIGHT","5020555","2023-05-25","2023","05","25","","","","","","","","","","","","","","","","","","","","","","",""
"-99.35","49.10","CARTWRIGHT","5020555","2023-05-26","2023","05","26","","","","","","","","","","","","","","","","","","","","","","",""
"-99.35","49.10","CARTWRIGHT","5020555","2023-05-27","2023","05","27","","","","","","","","","","","","","","","","","","","","","","",""
"-99.35","49.10","CARTWRIGHT","5020555","2023-05-28","2023","05","28","","","","","","","","","","","","","","","","","","","","","","",""
"-99.35","49.10","CARTWRIGHT","5020555","2023-05-29","2023","05","29","","","","","","","","","","","","","","","","","","","","","","",""
"-99.35","49.10","CARTWRIGHT","5020555","2023-05-30","2023","05","30","","","","","","","","","","","","","","","","","","","","","","",""
"-99.35","49.10","CARTWRIGHT","5020555","2023-05-31","2023","05","31","","","","","","","","","","","","","","","","","","","","","","",""
"-99.35","49.10","CARTWRIGHT","5020555","2023-06-01","2023","06","01","","","","","","","","","","","","","","","","","","","","","","",""
"-99.35","49.10","CARTWRIGHT","5020555","2023-06-02","2023","06","02","","","","","","","","","","","","","","","","","","","","","","",""
"-99.35","49.10","CARTWRIGHT","5020555","2023-06-03","2023","06","03","","","","","","","","","","","","","","","","","","","","","","",""
"-99.35","49.10","CARTWRIGHT","5020555","2023-06-04","2023","06","04","","","","","","","","","","","","","","","","","","","","","","",""
"-99.35","49.10","CARTWRIGHT","5020555","2023-06-05","2023","06","05","","","","","","","","","","","","","","","","","","","","","","",""
"-99.35","49.10","CARTWRIGHT","5020555","2023-06-06","2023","06","06","","","","","","","","","","","","","","","","","","","","","","",""
"-99.35","49.10","CARTWRIGHT","5020555","2023-06-07","2023","06","07","","","","","","","","","","","","","","","","","","","","","","",""
"-99.35","49.10","CARTWRIGHT","5020555","2023-06-08","2023","06","08","","","","","","","","","","","","","","","","","","","","","","",""
"-99.35","49.10","CARTWRIGHT","5020555","2023-06-09","2023","06","09","","","","","","","","","","","","","","","","","","","","","","",""
"-99.35","49.10","CARTWRIGHT","5020555","2023-06-10","2023","06","10","","","","","","","","","","","","","","","","","","","","","","",""
"-99.35","49.10","CARTWRIGHT","5020555","2023-06-11","2023","06","11","","","","","","","","","","","","","","","","","","","","","","",""
"-99.35","49.10","CARTWRIGHT","5020555","2023-06-12","2023","06","12","","","","","","","","","","","","","","","","","","","","","","",""
"-99.35","49.10","CARTWRIGHT","5020555","2023-06-13","2023","06","13","","","","","","","","","","","","","","","","","","","","","","",""
"-99.35","49.10","CARTWRIGHT","5020555","2023-06-14","2023","06","14","","","","","","","","","","","","","","","","","","","","","","",""
"-99.35","49.10","CARTWRIGHT","5020555","2023-06-15","2023","06","15","","","","","","","","","","","","","","","","","","","","","","",""
"-99.35","49.10","CARTWRIGHT","5020555","2023-06-16","2023","06","16","","","","","","","","","","","","","","","","","","","","","","",""
"-99.35","49.10","CARTWRIGHT","5020555","2023-06-17","2023","06","17","","","","","","","","","","","","","","","","","","","","","","",""
"-99.35","49.10","CARTWRIGHT","5020555","2023-06-18","2023","06","18","","","","","","","","","","","","","","","","","","","","","","",""
"-99.35","49.10","CARTWRIGHT","5020555","2023-06-19","2023","06","19","","","","","","","","","","","","","","","","","","","","","","",""
"-99.35","49.10","CARTWRIGHT","5020555","2023-06-20","2023","06","20","","","","","","","","","","","","","","","","","","","","","","",""
"-99.35","49.10","CARTWRIGHT","5020555","2023-06-21","2023","06","21","","","","","","","","","","","","","","","","","","","","","","",""
"-99.35","49.10","CARTWRIGHT","5020555","2023-06-22","2023","06","22","","","","","","","","","","","","","","","","","","","","","","",""
"-99.35","49.10","CARTWRIGHT","5020555","2023-06-23","2023","06","23","","","","","","","","","","","","","","","","","","","","","","",""
"-99.35","49.10","CARTWRIGHT","5020555","2023-06-24","2023","06","24","","","","","","","","","","","","","","","","","","","","","","",""
"-99.35","49.10","CARTWRIGHT","5020555","2023-06-25","2023","06","25","","","","","","","","","","","","","","","","","","","","","","",""
"-99.35","49.10","CARTWRIGHT","5020555","2023-06-26","2023","06","26","","","","","","","","","","","","","","","","","","","","","","",""
"-99.35","49.10","CARTWRIGHT","5020555","2023-06-27","2023","06","27","","","","","","","","","","","","","","","","","","","","","","",""
"-99.35","49.10","CARTWRIGHT","5020555","2023-06-28","2023","06","28","","","","","","","","","","","","","","","","","","","","","","",""
"-99.35","49.10","CARTWRIGHT","5020555","2023-06-29","2023","06","29","","","","","","","","","","","","","","","","","","","","","","",""
