"Longitude (x)","Latitude (y)","Station Name","Climate ID","Date/Time","Year","Month","Day","Data Quality","Max Temp (°C)","Max Temp Flag","Min Temp (°C)","Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Heat Deg Days (°C)","Heat Deg Days Flag","Cool Deg Days (°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"-126.20","50.95","KINGCOME INLET","1064227","2018-01-01","2018","01","01","","","","","","","","","","","","","","","","","","","","","","",""
"-126.20","50.95","KINGCOME INLET","1064227","2018-01-02","2018","01","02","","","","","","","","","","","","","","","","","","","","","","",""
"-126.20","50.95","KINGCOME INLET","1064227","2018-01-03","2018","01","03","","","","","","","","","","","","","","","","","","","","","","",""
"-126.20","50.95","KINGCOME INLET","1064227","2018-01-04","2018","01","04","","","","","","","","","","","","","","","","","","","","","","",""
"-126.20","50.95","KINGCOME INLET","1064227","2018-01-05","2018","01","05","","","","","","","","","","","","","","","","","","","","","","",""
"-126.20","50.95","KINGCOME INLET","1064227","2018-01-06","2018","01","06","","","","","","","","","","","","","","","","","","","","","","",""
"-126.20","50.95","KINGCOME INLET","1064227","2018-01-07","2018","01","07","","","","","","","","","","","","","","","","","","","","","","",""
"-126.20","50.95","KINGCOME INLET","1064227","2018-01-08","2018","01","08","","","","","","","","","","","","","","","","","","","","","","",""
"-126.20","50.95","KINGCOME INLET","1064227","2018-01-09","2018","01","09","","","","","","","","","","","","","","","","","","","","","","",""
"-126.20","50.95","KINGCOME INLET","1064227","2018-01-10","2018","01","10","","","","","","","","","","","","","","","","","","","","","","",""
"-126.20","50.95","KINGCOME INLET","1064227","2018-01-11","2018","01","11","","","","","","","","","","","","","","","","","","","","","","",""
"-126.20","50.95","KINGCOME INLET","1064227","2018-01-12","2018","01","12","","","","","","","","","","","","","","","","","","","","","","",""
"-126.20","50.95","KINGCOME INLET","1064227","2018-01-13","2018","01","13","","","","","","","","","","","","","","","","","","","","","","",""
"-126.20","50.95","KINGCOME INLET","1064227","2018-01-14","2018","01","14","","","","","","","","","","","","","","","","","","","","","","",""
"-126.20","50.95","KINGCOME INLET","1064227","2018-01-15","2018","01","15","","","","","","","","","","","","","","","","","","","","","","",""
"-126.20","50.95","KINGCOME INLET","1064227","2018-01-16","2018","01","16","","","","","","","","","","","","","","","","","","","","","","",""
"-126.20","50.95","KINGCOME INLET","1064227","2018-01-17","2018","01","17","","","","","","","","","","","","","","","","","","","","","","",""
"-126.20","50.95","KINGCOME INLET","1064227","2018-01-18","2018","01","18","","","","","","","","","","","","","","","","","","","","","","",""
"-126.20","50.95","KINGCOME INLET","1064227","2018-01-19","2018","01","19","","","","","","","","","","","","","","","","","","","","","","",""
"-126.20","50.95","KINGCOME INLET","1064227","2018-01-20","2018","01","20","","","","","","","","","","","","","","","","","","","","","","",""
"-126.20","50.95","KINGCOME INLET","1064227","2018-01-21","2018","01","21","","","","","","","","","","","","","","","","","","","","","","",""
"-126.20","50.95","KINGCOME INLET","1064227","2018-01-22","2018","01","22","","","","","","","","","","","","","","","","","","","","","","",""
"-126.20","50.95","KINGCOME INLET","1064227","2018-01-23","2018","01","23","","","","","","","","","","","","","","","","","","","","","","",""
"-126.20","50.95","KINGCOME INLET","1064227","2018-01-24","2018","01","24","","","","","","","","","","","","","","","","","","","","","","",""
"-126.20","50.95","KINGCOME INLET","1064227","2018-01-25","2018","01","25","","","","","","","","","","","","","","","","","","","","","","",""
"-126.20","50.95","KINGCOME INLET","1064227","2018-01-26","2018","01","26","","","","","","","","","","","","","","","","","","","","","","",""
"-126.20","50.95","KINGCOME INLET","1064227","2018-01-27","2018","01","27","","","","","","","","","","","","","","","","","","","","","","",""
"-126.20","50.95","KINGCOME INLET","1064227","2018-01-28","2018","01","28","","","","","","","","","","","","","","","","","","","","","","",""
"-126.20","50.95","KINGCOME INLET","1064227","2018-01-29","2018","01","29","","","","","","","","","","","","","","","","","","","","","","",""
"-126.20","50.95","KINGCOME INLET","1064227","2018-01-30","2018","01","30","","","","","","","","","","","","","","","","","","","","","","",""
"-126.20","50.95","KINGCOME INLET","1064227","2018-01-31","2018","01","31","","","","","","","","","","","","","","","","","","","","","","",""
"-126.20","50.95","KINGCOME INLET","1064227","2018-02-01","2018","02","01","","","","","","","","","","","","","","","","","","","","","","",""
"-126.20","50.95","KINGCOME INLET","1064227","2018-02-02","2018","02","02","","","","","","","","","","","","","","","","","","","","","","",""
"-126.20","50.95","KINGCOME INLET","1064227","2018-02-03","2018","02","03","","","","","","","","","","","","","","","","","","","","","","",""
"-126.20","50.95","KINGCOME INLET","1064227","2018-02-04","2018","02","04","","","","","","","","","","","","","","","","","","","","","","",""
"-126.20","50.95","KINGCOME INLET","1064227","2018-02-05","2018","02","05","","","","","","","","","","","","","","","","","","","","","","",""
"-126.20","50.95","KINGCOME INLET","1064227","2018-02-06","2018","02","06","","","","","","","","","","","","","","","","","","","","","","",""
"-126.20","50.95","KINGCOME INLET","1064227","2018-02-07","2018","02","07","","","","","","","","","","","","","","","","","","","","","","",""
"-126.20","50.95","KINGCOME INLET","1064227","2018-02-08","2018","02","08","","","","","","","","","","","","","","","","","","","","","","",""
"-126.20","50.95","KINGCOME INLET","1064227","2018-02-09","2018","02","09","","","","","","","","","","","","","","","","","","","","","","",""
"-126.20","50.95","KINGCOME INLET","1064227","2018-02-10","2018","02","10","","","","","","","","","","","","","","","","","","","","","","",""
"-126.20","50.95","KINGCOME INLET","1064227","2018-02-11","2018","02","11","","","","","","","","","","","","","","","","","","","","","","",""
"-126.20","50.95","KINGCOME INLET","1064227","2018-02-12","2018","02","12","","","","","","","","","","","","","","","","","","","","","","",""
"-126.20","50.95","KINGCOME INLET","1064227","2018-02-13","2018","02","13","","","","","","","","","","","","","","","","","","","","","","",""
"-126.20","50.95","KINGCOME INLET","1064227","2018-02-14","2018","02","14","","","","","","","","","","","","","","","","","","","","","","",""
"-126.20","50.95","KINGCOME INLET","1064227","2018-02-15","2018","02","15","","","","","","","","","","","","","","","","","","","","","","",""
"-126.20","50.95","KINGCOME INLET","1064227","2018-02-16","2018","02","16","","","","","","","","","","","","","","","","","","","","","","",""
"-126.20","50.95","KINGCOME INLET","1064227","2018-02-17","2018","02","17","","","","","","","","","","","","","","","","","","","","","","",""
"-126.20","50.95","KINGCOME INLET","1064227","2018-02-18","2018","02","18","","","","","","","","","","","","","","","","","","","","","","",""
"-126.20","50.95","KINGCOME INLET","1064227","2018-02-19","2018","02","19","","","","","","","","","","","","","","","","","","","","","","",""
"-126.20","50.95","KINGCOME INLET","1064227","2018-02-20","2018","02","20","","","","","","","","","","","","","","","","","","","","","","",""
"-126.20","50.95","KINGCOME INLET","1064227","2018-02-21","2018","02","21","","","","","","","","","","","","","","","","","","","","","","",""
"-126.20","50.95","KINGCOME INLET","1064227","2018-02-22","2018","02","22","","","","","","","","","","","","","","","","","","","","","","",""
"-126.20","50.95","KINGCOME INLET","1064227","2018-02-23","2018","02","23","","","","","","","","","","","","","","","","","","","","","","",""
"-126.20","50.95","KINGCOME INLET","1064227","2018-02-24","2018","02","24","","","","","","","","","","","","","","","","","","","","","","",""
"-126.20","50.95","KINGCOME INLET","1064227","2018-02-25","2018","02","25","","","","","","","","","","","","","","","","","","","","","","",""
"-126.20","50.95","KINGCOME INLET","1064227","2018-02-26","2018","02","26","","","","","","","","","","","","","","","","","","","","","","",""
"-126.20","50.95","KINGCOME INLET","1064227","2018-02-27","2018","02","27","","","","","","","","","","","","","","","","","","","","","","",""
"-126.20","50.95","KINGCOME INLET","1064227","2018-02-28","2018","02","28","","","","","","","","","","","","","","","","","","","","","","",""
"-126.20","50.95","KINGCOME INLET","1064227","2018-03-01","2018","03","01","","","","","","","","","","","","","","","","","","","","","","",""
"-126.20","50.95","KINGCOME INLET","1064227","2018-03-02","2018","03","02","","","","","","","","","","","","","","","","","","","","","","",""
"-126.20","50.95","KINGCOME INLET","1064227","2018-03-03","2018","03","03","","","","","","","","","","","","","","","","","","","","","","",""
"-126.20","50.95","KINGCOME INLET","1064227","2018-03-04","2018","03","04","","","","","","","","","","","","","","","","","","","","","","",""
"-126.20","50.95","KINGCOME INLET","1064227","2018-03-05","2018","03","05","","","","","","","","","","","","","","","","","","","","","","",""
"-126.20","50.95","KINGCOME INLET","1064227","2018-03-06","2018","03","06","","","","","","","","","","","","","","","","","","","","","","",""
"-126.20","50.95","KINGCOME INLET","1064227","2018-03-07","2018","03","07","","","","","","","","","","","","","","","","","","","","","","",""
"-126.20","50.95","KINGCOME INLET","1064227","2018-03-08","2018","03","08","","","","","","","","","","","","","","","","","","","","","","",""
"-126.20","50.95","KINGCOME INLET","1064227","2018-03-09","2018","03","09","","","","","","","","","","","","","","","","","","","","","","",""
"-126.20","50.95","KINGCOME INLET","1064227","2018-03-10","2018","03","10","","","","","","","","","","","","","","","","","","","","","","",""
"-126.20","50.95","KINGCOME INLET","1064227","2018-03-11","2018","03","11","","","","","","","","","","","","","","","","","","","","","","",""
"-126.20","50.95","KINGCOME INLET","1064227","2018-03-12","2018","03","12","","","","","","","","","","","","","","","","","","","","","","",""
"-126.20","50.95","KINGCOME INLET","1064227","2018-03-13","2018","03","13","","","","","","","","","","","","","","","","","","","","","","",""
"-126.20","50.95","KINGCOME INLET","1064227","2018-03-14","2018","03","14","","","","","","","","","","","","","","","","","","","","","","",""
"-126.20","50.95","KINGCOME INLET","1064227","2018-03-15","2018","03","15","","","","","","","","","","","","","","","","","","","","","","",""
"-126.20","50.95","KINGCOME INLET","1064227","2018-03-16","2018","03","16","","","","","","","","","","","","","","","","","","","","","","",""
"-126.20","50.95","KINGCOME INLET","1064227","2018-03-17","2018","03","17","","","","","","","","","","","","","","","","","","","","","","",""
"-126.20","50.95","KINGCOME INLET","1064227","2018-03-18","2018","03","18","","","","","","","","","","","","","","","","","","","","","","",""
"-126.20","50.95","KINGCOME INLET","1064227","2018-03-19","2018","03","19","","","","","","","","","","","","","","","","","","","","","","",""
"-126.20","50.95","KINGCOME INLET","1064227","2018-03-20","2018","03","20","","","","","","","","","","","","","","","","","","","","","","",""
"-126.20","50.95","KINGCOME INLET","1064227","2018-03-21","2018","03","21","","","","","","","","","","","","","","","","","","","","","","",""
"-126.20","50.95","KINGCOME INLET","1064227","2018-03-22","2018","03","22","","","","","","","","","","","","","","","","","","","","","","",""
"-126.20","50.95","KINGCOME INLET","1064227","2018-03-23","2018","03","23","","","","","","","","","","","","","","","","","","","","","","",""
"-126.20","50.95","KINGCOME INLET","1064227","2018-03-24","2018","03","24","","","","","","","","","","","","","","","","","","","","","","",""
"-126.20","50.95","KINGCOME INLET","1064227","2018-03-25","2018","03","25","","","","","","","","","","","","","","","","","","","","","","",""
"-126.20","50.95","KINGCOME INLET","1064227","2018-03-26","2018","03","26","","","","","","","","","","","","","","","","","","","","","","",""
"-126.20","50.95","KINGCOME INLET","1064227","2018-03-27","2018","03","27","","","","","","","","","","","","","","","","","","","","","","",""
"-126.20","50.95","KINGCOME INLET","1064227","2018-03-28","2018","03","28","","","","","","","","","","","","","","","","","","","","","","",""
"-126.20","50.95","KINGCOME INLET","1064227","2018-03-29","2018","03","29","","","","","","","","","","","","","","","","","","","","","","",""
"-126.20","50.95","KINGCOME INLET","1064227","2018-03-30","2018","03","30","","","","","","","","","","","","","","","","","","","","","","",""
"-126.20","50.95","KINGCOME INLET","1064227","2018-03-31","2018","03","31","","","","","","","","","","","","","","","","","","","","","","",""
"-126.20","50.95","KINGCOME INLET","1064227","2018-04-01","2018","04","01","","","","","","","","","","","","","","","","","","","","","","",""
"-126.20","50.95","KINGCOME INLET","1064227","2018-04-02","2018","04","02","","","","","","","","","","","","","","","","","","","","","","",""
"-126.20","50.95","KINGCOME INLET","1064227","2018-04-03","2018","04","03","","","","","","","","","","","","","","","","","","","","","","",""
"-126.20","50.95","KINGCOME INLET","1064227","2018-04-04","2018","04","04","","","","","","","","","","","","","","","","","","","","","","",""
"-126.20","50.95","KINGCOME INLET","1064227","2018-04-05","2018","04","05","","","","","","","","","","","","","","","","","","","","","","",""
"-126.20","50.95","KINGCOME INLET","1064227","2018-04-06","2018","04","06","","","","","","","","","","","","","","","","","","","","","","",""
"-126.20","50.95","KINGCOME INLET","1064227","2018-04-07","2018","04","07","","","","","","","","","","","","","","","","","","","","","","",""
"-126.20","50.95","KINGCOME INLET","1064227","2018-04-08","2018","04","08","","","","","","","","","","","","","","","","","","","","","","",""
"-126.20","50.95","KINGCOME INLET","1064227","2018-04-09","2018","04","09","","","","","","","","","","","","","","","","","","","","","","",""
"-126.20","50.95","KINGCOME INLET","1064227","2018-04-10","2018","04","10","","","","","","","","","","","","","","","","","","","","","","",""
"-126.20","50.95","KINGCOME INLET","1064227","2018-04-11","2018","04","11","","","","","","","","","","","","","","","","","","","","","","",""
"-126.20","50.95","KINGCOME INLET","1064227","2018-04-12","2018","04","12","","","","","","","","","","","","","","","","","","","","","","",""
"-126.20","50.95","KINGCOME INLET","1064227","2018-04-13","2018","04","13","","","","","","","","","","","","","","","","","","","","","","",""
"-126.20","50.95","KINGCOME INLET","1064227","2018-04-14","2018","04","14","","","","","","","","","","","","","","","","","","","","","","",""
"-126.20","50.95","KINGCOME INLET","1064227","2018-04-15","2018","04","15","","","","","","","","","","","","","","","","","","","","","","",""
"-126.20","50.95","KINGCOME INLET","1064227","2018-04-16","2018","04","16","","","","","","","","","","","","","","","","","","","","","","",""
"-126.20","50.95","KINGCOME INLET","1064227","2018-04-17","2018","04","17","","","","","","","","","","","","","","","","","","","","","","",""
"-126.20","50.95","KINGCOME INLET","1064227","2018-04-18","2018","04","18","","","","","","","","","","","","","","","","","","","","","","",""
"-126.20","50.95","KINGCOME INLET","1064227","2018-04-19","2018","04","19","","","","","","","","","","","","","","","","","","","","","","",""
"-126.20","50.95","KINGCOME INLET","1064227","2018-04-20","2018","04","20","","","","","","","","","","","","","","","","","","","","","","",""
"-126.20","50.95","KINGCOME INLET","1064227","2018-04-21","2018","04","21","","","","","","","","","","","","","","","","","","","","","","",""
"-126.20","50.95","KINGCOME INLET","1064227","2018-04-22","2018","04","22","","","","","","","","","","","","","","","","","","","","","","",""
"-126.20","50.95","KINGCOME INLET","1064227","2018-04-23","2018","04","23","","","","","","","","","","","","","","","","","","","","","","",""
"-126.20","50.95","KINGCOME INLET","1064227","2018-04-24","2018","04","24","","","","","","","","","","","","","","","","","","","","","","",""
"-126.20","50.95","KINGCOME INLET","1064227","2018-04-25","2018","04","25","","","","","","","","","","","","","","","","","","","","","","",""
"-126.20","50.95","KINGCOME INLET","1064227","2018-04-26","2018","04","26","","","","","","","","","","","","","","","","","","","","","","",""
"-126.20","50.95","KINGCOME INLET","1064227","2018-04-27","2018","04","27","","","","","","","","","","","","","","","","","","","","","","",""
"-126.20","50.95","KINGCOME INLET","1064227","2018-04-28","2018","04","28","","","","","","","","","","","","","","","","","","","","","","",""
"-126.20","50.95","KINGCOME INLET","1064227","2018-04-29","2018","04","29","","","","","","","","","","","","","","","","","","","","","","",""
"-126.20","50.95","KINGCOME INLET","1064227","2018-04-30","2018","04","30","","","","","","","","","","","","","","","","","","","","","","",""
"-126.20","50.95","KINGCOME INLET","1064227","2018-05-01","2018","05","01","","","","","","","","","","","","","","","","","","","","","","",""
"-126.20","50.95","KINGCOME INLET","1064227","2018-05-02","2018","05","02","","","","","","","","","","","","","","","","","","","","","","",""
"-126.20","50.95","KINGCOME INLET","1064227","2018-05-03","2018","05","03","","","","","","","","","","","","","","","","","","","","","","",""
"-126.20","50.95","KINGCOME INLET","1064227","2018-05-04","2018","05","04","","","","","","","","","","","","","","","","","","","","","","",""
"-126.20","50.95","KINGCOME INLET","1064227","2018-05-05","2018","05","05","","","","","","","","","","","","","","","","","","","","","","",""
"-126.20","50.95","KINGCOME INLET","1064227","2018-05-06","2018","05","06","","","","","","","","","","","","","","","","","","","","","","",""
"-126.20","50.95","KINGCOME INLET","1064227","2018-05-07","2018","05","07","","","","","","","","","","","","","","","","","","","","","","",""
"-126.20","50.95","KINGCOME INLET","1064227","2018-05-08","2018","05","08","","","","","","","","","","","","","","","","","","","","","","",""
"-126.20","50.95","KINGCOME INLET","1064227","2018-05-09","2018","05","09","","","","","","","","","","","","","","","","","","","","","","",""
"-126.20","50.95","KINGCOME INLET","1064227","2018-05-10","2018","05","10","","","","","","","","","","","","","","","","","","","","","","",""
"-126.20","50.95","KINGCOME INLET","1064227","2018-05-11","2018","05","11","","","","","","","","","","","","","","","","","","","","","","",""
"-126.20","50.95","KINGCOME INLET","1064227","2018-05-12","2018","05","12","","","","","","","","","","","","","","","","","","","","","","",""
"-126.20","50.95","KINGCOME INLET","1064227","2018-05-13","2018","05","13","","","","","","","","","","","","","","","","","","","","","","",""
"-126.20","50.95","KINGCOME INLET","1064227","2018-05-14","2018","05","14","","","","","","","","","","","","","","","","","","","","","","",""
"-126.20","50.95","KINGCOME INLET","1064227","2018-05-15","2018","05","15","","","","","","","","","","","","","","","","","","","","","","",""
"-126.20","50.95","KINGCOME INLET","1064227","2018-05-16","2018","05","16","","","","","","","","","","","","","","","","","","","","","","",""
"-126.20","50.95","KINGCOME INLET","1064227","2018-05-17","2018","05","17","","","","","","","","","","","","","","","","","","","","","","",""
"-126.20","50.95","KINGCOME INLET","1064227","2018-05-18","2018","05","18","","","","","","","","","","","","","","","","","","","","","","",""
"-126.20","50.95","KINGCOME INLET","1064227","2018-05-19","2018","05","19","","","","","","","","","","","","","","","","","","","","","","",""
"-126.20","50.95","KINGCOME INLET","1064227","2018-05-20","2018","05","20","","","","","","","","","","","","","","","","","","","","","","",""
"-126.20","50.95","KINGCOME INLET","1064227","2018-05-21","2018","05","21","","","","","","","","","","","","","","","","","","","","","","",""
"-126.20","50.95","KINGCOME INLET","1064227","2018-05-22","2018","05","22","","","","","","","","","","","","","","","","","","","","","","",""
"-126.20","50.95","KINGCOME INLET","1064227","2018-05-23","2018","05","23","","","","","","","","","","","","","","","","","","","","","","",""
"-126.20","50.95","KINGCOME INLET","1064227","2018-05-24","2018","05","24","","","","","","","","","","","","","","","","","","","","","","",""
"-126.20","50.95","KINGCOME INLET","1064227","2018-05-25","2018","05","25","","","","","","","","","","","","","","","","","","","","","","",""
"-126.20","50.95","KINGCOME INLET","1064227","2018-05-26","2018","05","26","","","","","","","","","","","","","","","","","","","","","","",""
"-126.20","50.95","KINGCOME INLET","1064227","2018-05-27","2018","05","27","","","","","","","","","","","","","","","","","","","","","","",""
"-126.20","50.95","KINGCOME INLET","1064227","2018-05-28","2018","05","28","","","","","","","","","","","","","","","","","","","","","","",""
"-126.20","50.95","KINGCOME INLET","1064227","2018-05-29","2018","05","29","","","","","","","","","","","","","","","","","","","","","","",""
"-126.20","50.95","KINGCOME INLET","1064227","2018-05-30","2018","05","30","","","","","","","","","","","","","","","","","","","","","","",""
"-126.20","50.95","KINGCOME INLET","1064227","2018-05-31","2018","05","31","","","","","","","","","","","","","","","","","","","","","","",""
"-126.20","50.95","KINGCOME INLET","1064227","2018-06-01","2018","06","01","","","","","","","","","","","","","","","","","","","","","","",""
"-126.20","50.95","KINGCOME INLET","1064227","2018-06-02","2018","06","02","","","","","","","","","","","","","","","","","","","","","","",""
"-126.20","50.95","KINGCOME INLET","1064227","2018-06-03","2018","06","03","","","","","","","","","","","","","","","","","","","","","","",""
"-126.20","50.95","KINGCOME INLET","1064227","2018-06-04","2018","06","04","","","","","","","","","","","","","","","","","","","","","","",""
"-126.20","50.95","KINGCOME INLET","1064227","2018-06-05","2018","06","05","","","","","","","","","","","","","","","","","","","","","","",""
"-126.20","50.95","KINGCOME INLET","1064227","2018-06-06","2018","06","06","","","","","","","","","","","","","","","","","","","","","","",""
"-126.20","50.95","KINGCOME INLET","1064227","2018-06-07","2018","06","07","","","","","","","","","","","","","","","","","","","","","","",""
"-126.20","50.95","KINGCOME INLET","1064227","2018-06-08","2018","06","08","","","","","","","","","","","","","","","","","","","","","","",""
"-126.20","50.95","KINGCOME INLET","1064227","2018-06-09","2018","06","09","","","","","","","","","","","","","","","","","","","","","","",""
"-126.20","50.95","KINGCOME INLET","1064227","2018-06-10","2018","06","10","","","","","","","","","","","","","","","","","","","","","","",""
"-126.20","50.95","KINGCOME INLET","1064227","2018-06-11","2018","06","11","","","","","","","","","","","","","","","","","","","","","","",""
"-126.20","50.95","KINGCOME INLET","1064227","2018-06-12","2018","06","12","","","","","","","","","","","","","","","","","","","","","","",""
"-126.20","50.95","KINGCOME INLET","1064227","2018-06-13","2018","06","13","","","","","","","","","","","","","","","","","","","","","","",""
"-126.20","50.95","KINGCOME INLET","1064227","2018-06-14","2018","06","14","","","","","","","","","","","","","","","","","","","","","","",""
"-126.20","50.95","KINGCOME INLET","1064227","2018-06-15","2018","06","15","","","","","","","","","","","","","","","","","","","","","","",""
"-126.20","50.95","KINGCOME INLET","1064227","2018-06-16","2018","06","16","","","","","","","","","","","","","","","","","","","","","","",""
"-126.20","50.95","KINGCOME INLET","1064227","2018-06-17","2018","06","17","","","","","","","","","","","","","","","","","","","","","","",""
"-126.20","50.95","KINGCOME INLET","1064227","2018-06-18","2018","06","18","","","","","","","","","","","","","","","","","","","","","","",""
"-126.20","50.95","KINGCOME INLET","1064227","2018-06-19","2018","06","19","","","","","","","","","","","","","","","","","","","","","","",""
"-126.20","50.95","KINGCOME INLET","1064227","2018-06-20","2018","06","20","","","","","","","","","","","","","","","","","","","","","","",""
"-126.20","50.95","KINGCOME INLET","1064227","2018-06-21","2018","06","21","","","","","","","","","","","","","","","","","","","","","","",""
"-126.20","50.95","KINGCOME INLET","1064227","2018-06-22","2018","06","22","","","","","","","","","","","","","","","","","","","","","","",""
"-126.20","50.95","KINGCOME INLET","1064227","2018-06-23","2018","06","23","","","","","","","","","","","","","","","","","","","","","","",""
"-126.20","50.95","KINGCOME INLET","1064227","2018-06-24","2018","06","24","","","","","","","","","","","","","","","","","","","","","","",""
"-126.20","50.95","KINGCOME INLET","1064227","2018-06-25","2018","06","25","","","","","","","","","","","","","","","","","","","","","","",""
"-126.20","50.95","KINGCOME INLET","1064227","2018-06-26","2018","06","26","","","","","","","","","","","","","","","","","","","","","","",""
"-126.20","50.95","KINGCOME INLET","1064227","2018-06-27","2018","06","27","","","","","","","","","","","","","","","","","","","","","","",""
"-126.20","50.95","KINGCOME INLET","1064227","2018-06-28","2018","06","28","","","","","","","","","","","","","","","","","","","","","","",""
"-126.20","50.95","KINGCOME INLET","1064227","2018-06-29","2018","06","29","","","","","","","","","","","","","","","","","","","","","","",""
