"Longitude (x)","Latitude (y)","Station Name","Climate ID","Date/Time","Year","Month","Day","Data Quality","Max Temp (°C)","Max Temp Flag","Min Temp (°C)","Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Heat Deg Days (°C)","Heat Deg Days Flag","Cool Deg Days (°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"-123.11","50.14","CALLAGHAN VALLEY CROSS COUNTRY HIGH LEVEL","1101316","2022-04-30","2022","04","30","","","","","","","","","","","","","","","","","","","","","","",""
"-123.11","50.14","CALLAGHAN VALLEY CROSS COUNTRY HIGH LEVEL","1101316","2022-05-01","2022","05","01","","","","","","","","","","","","","","","","","","","","","","",""
"-123.11","50.14","CALLAGHAN VALLEY CROSS COUNTRY HIGH LEVEL","1101316","2022-05-02","2022","05","02","","","","","","","","","","","","","","","","","","","","","","",""
"-123.11","50.14","CALLAGHAN VALLEY CROSS COUNTRY HIGH LEVEL","1101316","2022-05-03","2022","05","03","","","","","","","","","","","","","","","","","","","","","","",""
"-123.11","50.14","CALLAGHAN VALLEY CROSS COUNTRY HIGH LEVEL","1101316","2022-05-04","2022","05","04","","","","","","","","","","","","","","","","","","","","","","",""
"-123.11","50.14","CALLAGHAN VALLEY CROSS COUNTRY HIGH LEVEL","1101316","2022-05-05","2022","05","05","","","","","","","","","","","","","","","","","","","","","","",""
"-123.11","50.14","CALLAGHAN VALLEY CROSS COUNTRY HIGH LEVEL","1101316","2022-05-06","2022","05","06","","","","","","","","","","","","","","","","","","","","","","",""
"-123.11","50.14","CALLAGHAN VALLEY CROSS COUNTRY HIGH LEVEL","1101316","2022-05-07","2022","05","07","","","","","","","","","","","","","","","","","","","","","","",""
"-123.11","50.14","CALLAGHAN VALLEY CROSS COUNTRY HIGH LEVEL","1101316","2022-05-08","2022","05","08","","","","","","","","","","","","","","","","","","","","","","",""
"-123.11","50.14","CALLAGHAN VALLEY CROSS COUNTRY HIGH LEVEL","1101316","2022-05-09","2022","05","09","","","","","","","","","","","","","","","","","","","","","","",""
"-123.11","50.14","CALLAGHAN VALLEY CROSS COUNTRY HIGH LEVEL","1101316","2022-05-10","2022","05","10","","","","","","","","","","","","","","","","","","","","","","",""
"-123.11","50.14","CALLAGHAN VALLEY CROSS COUNTRY HIGH LEVEL","1101316","2022-05-11","2022","05","11","","","","","","","","","","","","","","","","","","","","","","",""
"-123.11","50.14","CALLAGHAN VALLEY CROSS COUNTRY HIGH LEVEL","1101316","2022-05-12","2022","05","12","","","","","","","","","","","","","","","","","","","","","","",""
"-123.11","50.14","CALLAGHAN VALLEY CROSS COUNTRY HIGH LEVEL","1101316","2022-05-13","2022","05","13","","","","","","","","","","","","","","","","","","","","","","",""
"-123.11","50.14","CALLAGHAN VALLEY CROSS COUNTRY HIGH LEVEL","1101316","2022-05-14","2022","05","14","","","","","","","","","","","","","","","","","","","","","","",""
"-123.11","50.14","CALLAGHAN VALLEY CROSS COUNTRY HIGH LEVEL","1101316","2022-05-15","2022","05","15","","","","","","","","","","","","","","","","","","","","","","",""
"-123.11","50.14","CALLAGHAN VALLEY CROSS COUNTRY HIGH LEVEL","1101316","2022-05-16","2022","05","16","","","","","","","","","","","","","","","","","","","","","","",""
"-123.11","50.14","CALLAGHAN VALLEY CROSS COUNTRY HIGH LEVEL","1101316","2022-05-17","2022","05","17","","","","","","","","","","","","","","","","","","","","","","",""
"-123.11","50.14","CALLAGHAN VALLEY CROSS COUNTRY HIGH LEVEL","1101316","2022-05-18","2022","05","18","","","","","","","","","","","","","","","","","","","","","","",""
"-123.11","50.14","CALLAGHAN VALLEY CROSS COUNTRY HIGH LEVEL","1101316","2022-05-19","2022","05","19","","","","","","","","","","","","","","","","","","","","","","",""
"-123.11","50.14","CALLAGHAN VALLEY CROSS COUNTRY HIGH LEVEL","1101316","2022-05-20","2022","05","20","","","","","","","","","","","","","","","","","","","","","","",""
"-123.11","50.14","CALLAGHAN VALLEY CROSS COUNTRY HIGH LEVEL","1101316","2022-05-21","2022","05","21","","","","","","","","","","","","","","","","","","","","","","",""
"-123.11","50.14","CALLAGHAN VALLEY CROSS COUNTRY HIGH LEVEL","1101316","2022-05-22","2022","05","22","","","","","","","","","","","","","","","","","","","","","","",""
"-123.11","50.14","CALLAGHAN VALLEY CROSS COUNTRY HIGH LEVEL","1101316","2022-05-23","2022","05","23","","","","","","","","","","","","","","","","","","","","","","",""
"-123.11","50.14","CALLAGHAN VALLEY CROSS COUNTRY HIGH LEVEL","1101316","2022-05-24","2022","05","24","","","","","","","","","","","","","","","","","","","","","","",""
"-123.11","50.14","CALLAGHAN VALLEY CROSS COUNTRY HIGH LEVEL","1101316","2022-05-25","2022","05","25","","","","","","","","","","","","","","","","","","","","","","",""
"-123.11","50.14","CALLAGHAN VALLEY CROSS COUNTRY HIGH LEVEL","1101316","2022-05-26","2022","05","26","","","","","","","","","","","","","","","","","","","","","","",""
"-123.11","50.14","CALLAGHAN VALLEY CROSS COUNTRY HIGH LEVEL","1101316","2022-05-27","2022","05","27","","","","","","","","","","","","","","","","","","","","","","",""
"-123.11","50.14","CALLAGHAN VALLEY CROSS COUNTRY HIGH LEVEL","1101316","2022-05-28","2022","05","28","","","","","","","","","","","","","","","","","","","","","","",""
"-123.11","50.14","CALLAGHAN VALLEY CROSS COUNTRY HIGH LEVEL","1101316","2022-05-29","2022","05","29","","","","","","","","","","","","","","","","","","","","","","",""
"-123.11","50.14","CALLAGHAN VALLEY CROSS COUNTRY HIGH LEVEL","1101316","2022-05-30","2022","05","30","","","","","","","","","","","","","","","","","","","","","","",""
"-123.11","50.14","CALLAGHAN VALLEY CROSS COUNTRY HIGH LEVEL","1101316","2022-05-31","2022","05","31","","","","","","","","","","","","","","","","","","","","","","",""
"-123.11","50.14","CALLAGHAN VALLEY CROSS COUNTRY HIGH LEVEL","1101316","2022-06-01","2022","06","01","","","","","","","","","","","","","","","","","","","","","","",""
"-123.11","50.14","CALLAGHAN VALLEY CROSS COUNTRY HIGH LEVEL","1101316","2022-06-02","2022","06","02","","","","","","","","","","","","","","","","","","","","","","",""
"-123.11","50.14","CALLAGHAN VALLEY CROSS COUNTRY HIGH LEVEL","1101316","2022-06-03","2022","06","03","","","","","","","","","","","","","","","","","","","","","","",""
"-123.11","50.14","CALLAGHAN VALLEY CROSS COUNTRY HIGH LEVEL","1101316","2022-06-04","2022","06","04","","","","","","","","","","","","","","","","","","","","","","",""
"-123.11","50.14","CALLAGHAN VALLEY CROSS COUNTRY HIGH LEVEL","1101316","2022-06-05","2022","06","05","","","","","","","","","","","","","","","","","","","","","","",""
"-123.11","50.14","CALLAGHAN VALLEY CROSS COUNTRY HIGH LEVEL","1101316","2022-06-06","2022","06","06","","","","","","","","","","","","","","","","","","","","","","",""
"-123.11","50.14","CALLAGHAN VALLEY CROSS COUNTRY HIGH LEVEL","1101316","2022-06-07","2022","06","07","","","","","","","","","","","","","","","","","","","","","","",""
"-123.11","50.14","CALLAGHAN VALLEY CROSS COUNTRY HIGH LEVEL","1101316","2022-06-08","2022","06","08","","","","","","","","","","","","","","","","","","","","","","",""
"-123.11","50.14","CALLAGHAN VALLEY CROSS COUNTRY HIGH LEVEL","1101316","2022-06-09","2022","06","09","","","","","","","","","","","","","","","","","","","","","","",""
"-123.11","50.14","CALLAGHAN VALLEY CROSS COUNTRY HIGH LEVEL","1101316","2022-06-10","2022","06","10","","","","","","","","","","","","","","","","","","","","","","",""
"-123.11","50.14","CALLAGHAN VALLEY CROSS COUNTRY HIGH LEVEL","1101316","2022-06-11","2022","06","11","","","","","","","","","","","","","","","","","","","","","","",""
"-123.11","50.14","CALLAGHAN VALLEY CROSS COUNTRY HIGH LEVEL","1101316","2022-06-12","2022","06","12","","","","","","","","","","","","","","","","","","","","","","",""
"-123.11","50.14","CALLAGHAN VALLEY CROSS COUNTRY HIGH LEVEL","1101316","2022-06-13","2022","06","13","","","","","","","","","","","","","","","","","","","","","","",""
"-123.11","50.14","CALLAGHAN VALLEY CROSS COUNTRY HIGH LEVEL","1101316","2022-06-14","2022","06","14","","","","","","","","","","","","","","","","","","","","","","",""
"-123.11","50.14","CALLAGHAN VALLEY CROSS COUNTRY HIGH LEVEL","1101316","2022-06-15","2022","06","15","","","","","","","","","","","","","","","","","","","","","","",""
"-123.11","50.14","CALLAGHAN VALLEY CROSS COUNTRY HIGH LEVEL","1101316","2022-06-16","2022","06","16","","","","","","","","","","","","","","","","","","","","","","",""
"-123.11","50.14","CALLAGHAN VALLEY CROSS COUNTRY HIGH LEVEL","1101316","2022-06-17","2022","06","17","","","","","","","","","","","","","","","","","","","","","","",""
"-123.11","50.14","CALLAGHAN VALLEY CROSS COUNTRY HIGH LEVEL","1101316","2022-06-18","2022","06","18","","","","","","","","","","","","","","","","","","","","","","",""
"-123.11","50.14","CALLAGHAN VALLEY CROSS COUNTRY HIGH LEVEL","1101316","2022-06-19","2022","06","19","","","","","","","","","","","","","","","","","","","","","","",""
"-123.11","50.14","CALLAGHAN VALLEY CROSS COUNTRY HIGH LEVEL","1101316","2022-06-20","2022","06","20","","","","","","","","","","","","","","","","","","","","","","",""
"-123.11","50.14","CALLAGHAN VALLEY CROSS COUNTRY HIGH LEVEL","1101316","2022-06-21","2022","06","21","","","","","","","","","","","","","","","","","","","","","","",""
"-123.11","50.14","CALLAGHAN VALLEY CROSS COUNTRY HIGH LEVEL","1101316","2022-06-22","2022","06","22","","","","","","","","","","","","","","","","","","","","","","",""
"-123.11","50.14","CALLAGHAN VALLEY CROSS COUNTRY HIGH LEVEL","1101316","2022-06-23","2022","06","23","","","","","","","","","","","","","","","","","","","","","","",""
"-123.11","50.14","CALLAGHAN VALLEY CROSS COUNTRY HIGH LEVEL","1101316","2022-06-24","2022","06","24","","","","","","","","","","","","","","","","","","","","","","",""
"-123.11","50.14","CALLAGHAN VALLEY CROSS COUNTRY HIGH LEVEL","1101316","2022-06-25","2022","06","25","","","","","","","","","","","","","","","","","","","","","","",""
"-123.11","50.14","CALLAGHAN VALLEY CROSS COUNTRY HIGH LEVEL","1101316","2022-06-26","2022","06","26","","","","","","","","","","","","","","","","","","","","","","",""
"-123.11","50.14","CALLAGHAN VALLEY CROSS COUNTRY HIGH LEVEL","1101316","2022-06-27","2022","06","27","","","","","","","","","","","","","","","","","","","","","","",""
"-123.11","50.14","CALLAGHAN VALLEY CROSS COUNTRY HIGH LEVEL","1101316","2022-06-28","2022","06","28","","","","","","","","","","","","","","","","","","","","","","",""
"-123.11","50.14","CALLAGHAN VALLEY CROSS COUNTRY HIGH LEVEL","1101316","2022-06-29","2022","06","29","","","","","","","","","","","","","","","","","","","","","","",""
"-123.11","50.14","CALLAGHAN VALLEY CROSS COUNTRY HIGH LEVEL","1101316","2022-06-30","2022","06","30","","","","","","","","","","","","","","","","","","","","","","",""
"-123.11","50.14","CALLAGHAN VALLEY CROSS COUNTRY HIGH LEVEL","1101316","2022-07-01","2022","07","01","","","","","","","","","","","","","","","","","","","","","","",""
"-123.11","50.14","CALLAGHAN VALLEY CROSS COUNTRY HIGH LEVEL","1101316","2022-07-02","2022","07","02","","","","","","","","","","","","","","","","","","","","","","",""
"-123.11","50.14","CALLAGHAN VALLEY CROSS COUNTRY HIGH LEVEL","1101316","2022-07-03","2022","07","03","","","","","","","","","","","","","","","","","","","","","","",""
"-123.11","50.14","CALLAGHAN VALLEY CROSS COUNTRY HIGH LEVEL","1101316","2022-07-04","2022","07","04","","","","","","","","","","","","","","","","","","","","","","",""
"-123.11","50.14","CALLAGHAN VALLEY CROSS COUNTRY HIGH LEVEL","1101316","2022-07-05","2022","07","05","","","","","","","","","","","","","","","","","","","","","","",""
"-123.11","50.14","CALLAGHAN VALLEY CROSS COUNTRY HIGH LEVEL","1101316","2022-07-06","2022","07","06","","","","","","","","","","","","","","","","","","","","","","",""
"-123.11","50.14","CALLAGHAN VALLEY CROSS COUNTRY HIGH LEVEL","1101316","2022-07-07","2022","07","07","","","","","","","","","","","","","","","","","","","","","","",""
"-123.11","50.14","CALLAGHAN VALLEY CROSS COUNTRY HIGH LEVEL","1101316","2022-07-08","2022","07","08","","","","","","","","","","","","","","","","","","","","","","",""
"-123.11","50.14","CALLAGHAN VALLEY CROSS COUNTRY HIGH LEVEL","1101316","2022-07-09","2022","07","09","","","","","","","","","","","","","","","","","","","","","","",""
"-123.11","50.14","CALLAGHAN VALLEY CROSS COUNTRY HIGH LEVEL","1101316","2022-07-10","2022","07","10","","","","","","","","","","","","","","","","","","","","","","",""
"-123.11","50.14","CALLAGHAN VALLEY CROSS COUNTRY HIGH LEVEL","1101316","2022-07-11","2022","07","11","","","","","","","","","","","","","","","","","","","","","","",""
"-123.11","50.14","CALLAGHAN VALLEY CROSS COUNTRY HIGH LEVEL","1101316","2022-07-12","2022","07","12","","","","","","","","","","","","","","","","","","","","","","",""
"-123.11","50.14","CALLAGHAN VALLEY CROSS COUNTRY HIGH LEVEL","1101316","2022-07-13","2022","07","13","","","","","","","","","","","","","","","","","","","","","","",""
"-123.11","50.14","CALLAGHAN VALLEY CROSS COUNTRY HIGH LEVEL","1101316","2022-07-14","2022","07","14","","","","","","","","","","","","","","","","","","","","","","",""
"-123.11","50.14","CALLAGHAN VALLEY CROSS COUNTRY HIGH LEVEL","1101316","2022-07-15","2022","07","15","","","","","","","","","","","","","","","","","","","","","","",""
"-123.11","50.14","CALLAGHAN VALLEY CROSS COUNTRY HIGH LEVEL","1101316","2022-07-16","2022","07","16","","","","","","","","","","","","","","","","","","","","","","",""
"-123.11","50.14","CALLAGHAN VALLEY CROSS COUNTRY HIGH LEVEL","1101316","2022-07-17","2022","07","17","","","","","","","","","","","","","","","","","","","","","","",""
"-123.11","50.14","CALLAGHAN VALLEY CROSS COUNTRY HIGH LEVEL","1101316","2022-07-18","2022","07","18","","","","","","","","","","","","","","","","","","","","","","",""
"-123.11","50.14","CALLAGHAN VALLEY CROSS COUNTRY HIGH LEVEL","1101316","2022-07-19","2022","07","19","","","","","","","","","","","","","","","","","","","","","","",""
"-123.11","50.14","CALLAGHAN VALLEY CROSS COUNTRY HIGH LEVEL","1101316","2022-07-20","2022","07","20","","","","","","","","","","","","","","","","","","","","","","",""
"-123.11","50.14","CALLAGHAN VALLEY CROSS COUNTRY HIGH LEVEL","1101316","2022-07-21","2022","07","21","","","","","","","","","","","","","","","","","","","","","","",""
"-123.11","50.14","CALLAGHAN VALLEY CROSS COUNTRY HIGH LEVEL","1101316","2022-07-22","2022","07","22","","","","","","","","","","","","","","","","","","","","","","",""
"-123.11","50.14","CALLAGHAN VALLEY CROSS COUNTRY HIGH LEVEL","1101316","2022-07-23","2022","07","23","","","","","","","","","","","","","","","","","","","","","","",""
"-123.11","50.14","CALLAGHAN VALLEY CROSS COUNTRY HIGH LEVEL","1101316","2022-07-24","2022","07","24","","","","","","","","","","","","","","","","","","","","","","",""
"-123.11","50.14","CALLAGHAN VALLEY CROSS COUNTRY HIGH LEVEL","1101316","2022-07-25","2022","07","25","","","","","","","","","","","","","","","","","","","","","","",""
"-123.11","50.14","CALLAGHAN VALLEY CROSS COUNTRY HIGH LEVEL","1101316","2022-07-26","2022","07","26","","","","","","","","","","","","","","","","","","","","","","",""
"-123.11","50.14","CALLAGHAN VALLEY CROSS COUNTRY HIGH LEVEL","1101316","2022-07-27","2022","07","27","","","","","","","","","","","","","","","","","","","","","","",""
"-123.11","50.14","CALLAGHAN VALLEY CROSS COUNTRY HIGH LEVEL","1101316","2022-07-28","2022","07","28","","","","","","","","","","","","","","","","","","","","","","",""
"-123.11","50.14","CALLAGHAN VALLEY CROSS COUNTRY HIGH LEVEL","1101316","2022-07-29","2022","07","29","","","","","","","","","","","","","","","","","","","","","","",""
"-123.11","50.14","CALLAGHAN VALLEY CROSS COUNTRY HIGH LEVEL","1101316","2022-07-30","2022","07","30","","","","","","","","","","","","","","","","","","","","","","",""
"-123.11","50.14","CALLAGHAN VALLEY CROSS COUNTRY HIGH LEVEL","1101316","2022-07-31","2022","07","31","","","","","","","","","","","","","","","","","","","","","","",""
"-123.11","50.14","CALLAGHAN VALLEY CROSS COUNTRY HIGH LEVEL","1101316","2022-08-01","2022","08","01","","","","","","","","","","","","","","","","","","","","","","",""
"-123.11","50.14","CALLAGHAN VALLEY CROSS COUNTRY HIGH LEVEL","1101316","2022-08-02","2022","08","02","","","","","","","","","","","","","","","","","","","","","","",""
"-123.11","50.14","CALLAGHAN VALLEY CROSS COUNTRY HIGH LEVEL","1101316","2022-08-03","2022","08","03","","","","","","","","","","","","","","","","","","","","","","",""
"-123.11","50.14","CALLAGHAN VALLEY CROSS COUNTRY HIGH LEVEL","1101316","2022-08-04","2022","08","04","","","","","","","","","","","","","","","","","","","","","","",""
"-123.11","50.14","CALLAGHAN VALLEY CROSS COUNTRY HIGH LEVEL","1101316","2022-08-05","2022","08","05","","","","","","","","","","","","","","","","","","","","","","",""
"-123.11","50.14","CALLAGHAN VALLEY CROSS COUNTRY HIGH LEVEL","1101316","2022-08-06","2022","08","06","","","","","","","","","","","","","","","","","","","","","","",""
"-123.11","50.14","CALLAGHAN VALLEY CROSS COUNTRY HIGH LEVEL","1101316","2022-08-07","2022","08","07","","","","","","","","","","","","","","","","","","","","","","",""
"-123.11","50.14","CALLAGHAN VALLEY CROSS COUNTRY HIGH LEVEL","1101316","2022-08-08","2022","08","08","","","","","","","","","","","","","","","","","","","","","","",""
"-123.11","50.14","CALLAGHAN VALLEY CROSS COUNTRY HIGH LEVEL","1101316","2022-08-09","2022","08","09","","","","","","","","","","","","","","","","","","","","","","",""
"-123.11","50.14","CALLAGHAN VALLEY CROSS COUNTRY HIGH LEVEL","1101316","2022-08-10","2022","08","10","","","","","","","","","","","","","","","","","","","","","","",""
"-123.11","50.14","CALLAGHAN VALLEY CROSS COUNTRY HIGH LEVEL","1101316","2022-08-11","2022","08","11","","","","","","","","","","","","","","","","","","","","","","",""
"-123.11","50.14","CALLAGHAN VALLEY CROSS COUNTRY HIGH LEVEL","1101316","2022-08-12","2022","08","12","","","","","","","","","","","","","","","","","","","","","","",""
"-123.11","50.14","CALLAGHAN VALLEY CROSS COUNTRY HIGH LEVEL","1101316","2022-08-13","2022","08","13","","","","","","","","","","","","","","","","","","","","","","",""
"-123.11","50.14","CALLAGHAN VALLEY CROSS COUNTRY HIGH LEVEL","1101316","2022-08-14","2022","08","14","","","","","","","","","","","","","","","","","","","","","","",""
"-123.11","50.14","CALLAGHAN VALLEY CROSS COUNTRY HIGH LEVEL","1101316","2022-08-15","2022","08","15","","","","","","","","","","","","","","","","","","","","","","",""
"-123.11","50.14","CALLAGHAN VALLEY CROSS COUNTRY HIGH LEVEL","1101316","2022-08-16","2022","08","16","","","","","","","","","","","","","","","","","","","","","","",""
"-123.11","50.14","CALLAGHAN VALLEY CROSS COUNTRY HIGH LEVEL","1101316","2022-08-17","2022","08","17","","","","","","","","","","","","","","","","","","","","","","",""
"-123.11","50.14","CALLAGHAN VALLEY CROSS COUNTRY HIGH LEVEL","1101316","2022-08-18","2022","08","18","","","","","","","","","","","","","","","","","","","","","","",""
"-123.11","50.14","CALLAGHAN VALLEY CROSS COUNTRY HIGH LEVEL","1101316","2022-08-19","2022","08","19","","","","","","","","","","","","","","","","","","","","","","",""
"-123.11","50.14","CALLAGHAN VALLEY CROSS COUNTRY HIGH LEVEL","1101316","2022-08-20","2022","08","20","","","","","","","","","","","","","","","","","","","","","","",""
"-123.11","50.14","CALLAGHAN VALLEY CROSS COUNTRY HIGH LEVEL","1101316","2022-08-21","2022","08","21","","","","","","","","","","","","","","","","","","","","","","",""
"-123.11","50.14","CALLAGHAN VALLEY CROSS COUNTRY HIGH LEVEL","1101316","2022-08-22","2022","08","22","","","","","","","","","","","","","","","","","","","","","","",""
"-123.11","50.14","CALLAGHAN VALLEY CROSS COUNTRY HIGH LEVEL","1101316","2022-08-23","2022","08","23","","","","","","","","","","","","","","","","","","","","","","",""
"-123.11","50.14","CALLAGHAN VALLEY CROSS COUNTRY HIGH LEVEL","1101316","2022-08-24","2022","08","24","","","","","","","","","","","","","","","","","","","","","","",""
"-123.11","50.14","CALLAGHAN VALLEY CROSS COUNTRY HIGH LEVEL","1101316","2022-08-25","2022","08","25","","","","","","","","","","","","","","","","","","","","","","",""
"-123.11","50.14","CALLAGHAN VALLEY CROSS COUNTRY HIGH LEVEL","1101316","2022-08-26","2022","08","26","","","","","","","","","","","","","","","","","","","","","","",""
"-123.11","50.14","CALLAGHAN VALLEY CROSS COUNTRY HIGH LEVEL","1101316","2022-08-27","2022","08","27","","","","","","","","","","","","","","","","","","","","","","",""
"-123.11","50.14","CALLAGHAN VALLEY CROSS COUNTRY HIGH LEVEL","1101316","2022-08-28","2022","08","28","","","","","","","","","","","","","","","","","","","","","","",""
"-123.11","50.14","CALLAGHAN VALLEY CROSS COUNTRY HIGH LEVEL","1101316","2022-08-29","2022","08","29","","","","","","","","","","","","","","","","","","","","","","",""
"-123.11","50.14","CALLAGHAN VALLEY CROSS COUNTRY HIGH LEVEL","1101316","2022-08-30","2022","08","30","","","","","","","","","","","","","","","","","","","","","","",""
