"Longitude (x)","Latitude (y)","Station Name","Climate ID","Date/Time","Year","Month","Day","Data Quality","Max Temp (°C)","Max Temp Flag","Min Temp (°C)","Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Heat Deg Days (°C)","Heat Deg Days Flag","Cool Deg Days (°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"-71.92","46.15","PRINCEVILLE","7026250","2019-01-01","2019","01","01","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-01-02","2019","01","02","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-01-03","2019","01","03","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-01-04","2019","01","04","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-01-05","2019","01","05","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-01-06","2019","01","06","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-01-07","2019","01","07","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-01-08","2019","01","08","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-01-09","2019","01","09","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-01-10","2019","01","10","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-01-11","2019","01","11","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-01-12","2019","01","12","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-01-13","2019","01","13","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-01-14","2019","01","14","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-01-15","2019","01","15","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-01-16","2019","01","16","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-01-17","2019","01","17","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-01-18","2019","01","18","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-01-19","2019","01","19","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-01-20","2019","01","20","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-01-21","2019","01","21","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-01-22","2019","01","22","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-01-23","2019","01","23","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-01-24","2019","01","24","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-01-25","2019","01","25","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-01-26","2019","01","26","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-01-27","2019","01","27","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-01-28","2019","01","28","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-01-29","2019","01","29","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-01-30","2019","01","30","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-01-31","2019","01","31","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-02-01","2019","02","01","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-02-02","2019","02","02","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-02-03","2019","02","03","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-02-04","2019","02","04","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-02-05","2019","02","05","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-02-06","2019","02","06","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-02-07","2019","02","07","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-02-08","2019","02","08","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-02-09","2019","02","09","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-02-10","2019","02","10","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-02-11","2019","02","11","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-02-12","2019","02","12","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-02-13","2019","02","13","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-02-14","2019","02","14","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-02-15","2019","02","15","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-02-16","2019","02","16","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-02-17","2019","02","17","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-02-18","2019","02","18","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-02-19","2019","02","19","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-02-20","2019","02","20","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-02-21","2019","02","21","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-02-22","2019","02","22","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-02-23","2019","02","23","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-02-24","2019","02","24","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-02-25","2019","02","25","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-02-26","2019","02","26","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-02-27","2019","02","27","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-02-28","2019","02","28","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-03-01","2019","03","01","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-03-02","2019","03","02","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-03-03","2019","03","03","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-03-04","2019","03","04","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-03-05","2019","03","05","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-03-06","2019","03","06","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-03-07","2019","03","07","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-03-08","2019","03","08","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-03-09","2019","03","09","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-03-10","2019","03","10","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-03-11","2019","03","11","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-03-12","2019","03","12","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-03-13","2019","03","13","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-03-14","2019","03","14","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-03-15","2019","03","15","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-03-16","2019","03","16","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-03-17","2019","03","17","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-03-18","2019","03","18","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-03-19","2019","03","19","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-03-20","2019","03","20","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-03-21","2019","03","21","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-03-22","2019","03","22","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-03-23","2019","03","23","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-03-24","2019","03","24","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-03-25","2019","03","25","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-03-26","2019","03","26","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-03-27","2019","03","27","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-03-28","2019","03","28","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-03-29","2019","03","29","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-03-30","2019","03","30","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-03-31","2019","03","31","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-04-01","2019","04","01","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-04-02","2019","04","02","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-04-03","2019","04","03","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-04-04","2019","04","04","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-04-05","2019","04","05","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-04-06","2019","04","06","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-04-07","2019","04","07","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-04-08","2019","04","08","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-04-09","2019","04","09","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-04-10","2019","04","10","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-04-11","2019","04","11","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-04-12","2019","04","12","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-04-13","2019","04","13","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-04-14","2019","04","14","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-04-15","2019","04","15","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-04-16","2019","04","16","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-04-17","2019","04","17","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-04-18","2019","04","18","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-04-19","2019","04","19","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-04-20","2019","04","20","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-04-21","2019","04","21","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-04-22","2019","04","22","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-04-23","2019","04","23","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-04-24","2019","04","24","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-04-25","2019","04","25","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-04-26","2019","04","26","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-04-27","2019","04","27","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-04-28","2019","04","28","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-04-29","2019","04","29","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-04-30","2019","04","30","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-05-01","2019","05","01","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-05-02","2019","05","02","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-05-03","2019","05","03","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-05-04","2019","05","04","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-05-05","2019","05","05","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-05-06","2019","05","06","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-05-07","2019","05","07","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-05-08","2019","05","08","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-05-09","2019","05","09","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-05-10","2019","05","10","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-05-11","2019","05","11","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-05-12","2019","05","12","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-05-13","2019","05","13","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-05-14","2019","05","14","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-05-15","2019","05","15","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-05-16","2019","05","16","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-05-17","2019","05","17","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-05-18","2019","05","18","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-05-19","2019","05","19","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-05-20","2019","05","20","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-05-21","2019","05","21","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-05-22","2019","05","22","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-05-23","2019","05","23","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-05-24","2019","05","24","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-05-25","2019","05","25","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-05-26","2019","05","26","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-05-27","2019","05","27","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-05-28","2019","05","28","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-05-29","2019","05","29","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-05-30","2019","05","30","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-05-31","2019","05","31","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-06-01","2019","06","01","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-06-02","2019","06","02","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-06-03","2019","06","03","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-06-04","2019","06","04","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-06-05","2019","06","05","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-06-06","2019","06","06","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-06-07","2019","06","07","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-06-08","2019","06","08","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-06-09","2019","06","09","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-06-10","2019","06","10","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-06-11","2019","06","11","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-06-12","2019","06","12","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-06-13","2019","06","13","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-06-14","2019","06","14","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-06-15","2019","06","15","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-06-16","2019","06","16","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-06-17","2019","06","17","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-06-18","2019","06","18","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-06-19","2019","06","19","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-06-20","2019","06","20","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-06-21","2019","06","21","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-06-22","2019","06","22","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-06-23","2019","06","23","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-06-24","2019","06","24","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-06-25","2019","06","25","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-06-26","2019","06","26","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-06-27","2019","06","27","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-06-28","2019","06","28","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-06-29","2019","06","29","","","","","","","","","","","","","","","","","","","","","","",""
