"Longitude (x)","Latitude (y)","Station Name","Climate ID","Date/Time","Year","Month","Day","Data Quality","Max Temp (°C)","Max Temp Flag","Min Temp (°C)","Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Heat Deg Days (°C)","Heat Deg Days Flag","Cool Deg Days (°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"-71.92","46.15","PRINCEVILLE","7026250","2019-06-30","2019","06","30","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-07-01","2019","07","01","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-07-02","2019","07","02","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-07-03","2019","07","03","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-07-04","2019","07","04","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-07-05","2019","07","05","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-07-06","2019","07","06","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-07-07","2019","07","07","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-07-08","2019","07","08","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-07-09","2019","07","09","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-07-10","2019","07","10","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-07-11","2019","07","11","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-07-12","2019","07","12","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-07-13","2019","07","13","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-07-14","2019","07","14","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-07-15","2019","07","15","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-07-16","2019","07","16","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-07-17","2019","07","17","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-07-18","2019","07","18","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-07-19","2019","07","19","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-07-20","2019","07","20","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-07-21","2019","07","21","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-07-22","2019","07","22","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-07-23","2019","07","23","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-07-24","2019","07","24","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-07-25","2019","07","25","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-07-26","2019","07","26","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-07-27","2019","07","27","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-07-28","2019","07","28","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-07-29","2019","07","29","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-07-30","2019","07","30","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-07-31","2019","07","31","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-08-01","2019","08","01","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-08-02","2019","08","02","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-08-03","2019","08","03","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-08-04","2019","08","04","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-08-05","2019","08","05","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-08-06","2019","08","06","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-08-07","2019","08","07","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-08-08","2019","08","08","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-08-09","2019","08","09","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-08-10","2019","08","10","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-08-11","2019","08","11","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-08-12","2019","08","12","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-08-13","2019","08","13","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-08-14","2019","08","14","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-08-15","2019","08","15","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-08-16","2019","08","16","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-08-17","2019","08","17","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-08-18","2019","08","18","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-08-19","2019","08","19","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-08-20","2019","08","20","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-08-21","2019","08","21","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-08-22","2019","08","22","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-08-23","2019","08","23","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-08-24","2019","08","24","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-08-25","2019","08","25","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-08-26","2019","08","26","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-08-27","2019","08","27","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-08-28","2019","08","28","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-08-29","2019","08","29","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-08-30","2019","08","30","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-08-31","2019","08","31","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-09-01","2019","09","01","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-09-02","2019","09","02","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-09-03","2019","09","03","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-09-04","2019","09","04","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-09-05","2019","09","05","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-09-06","2019","09","06","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-09-07","2019","09","07","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-09-08","2019","09","08","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-09-09","2019","09","09","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-09-10","2019","09","10","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-09-11","2019","09","11","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-09-12","2019","09","12","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-09-13","2019","09","13","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-09-14","2019","09","14","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-09-15","2019","09","15","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-09-16","2019","09","16","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-09-17","2019","09","17","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-09-18","2019","09","18","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-09-19","2019","09","19","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-09-20","2019","09","20","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-09-21","2019","09","21","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-09-22","2019","09","22","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-09-23","2019","09","23","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-09-24","2019","09","24","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-09-25","2019","09","25","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-09-26","2019","09","26","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-09-27","2019","09","27","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-09-28","2019","09","28","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-09-29","2019","09","29","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-09-30","2019","09","30","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-10-01","2019","10","01","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-10-02","2019","10","02","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-10-03","2019","10","03","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-10-04","2019","10","04","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-10-05","2019","10","05","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-10-06","2019","10","06","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-10-07","2019","10","07","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-10-08","2019","10","08","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-10-09","2019","10","09","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-10-10","2019","10","10","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-10-11","2019","10","11","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-10-12","2019","10","12","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-10-13","2019","10","13","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-10-14","2019","10","14","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-10-15","2019","10","15","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-10-16","2019","10","16","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-10-17","2019","10","17","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-10-18","2019","10","18","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-10-19","2019","10","19","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-10-20","2019","10","20","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-10-21","2019","10","21","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-10-22","2019","10","22","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-10-23","2019","10","23","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-10-24","2019","10","24","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-10-25","2019","10","25","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-10-26","2019","10","26","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-10-27","2019","10","27","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-10-28","2019","10","28","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-10-29","2019","10","29","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-10-30","2019","10","30","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-10-31","2019","10","31","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-11-01","2019","11","01","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-11-02","2019","11","02","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-11-03","2019","11","03","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-11-04","2019","11","04","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-11-05","2019","11","05","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-11-06","2019","11","06","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-11-07","2019","11","07","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-11-08","2019","11","08","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-11-09","2019","11","09","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-11-10","2019","11","10","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-11-11","2019","11","11","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-11-12","2019","11","12","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-11-13","2019","11","13","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-11-14","2019","11","14","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-11-15","2019","11","15","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-11-16","2019","11","16","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-11-17","2019","11","17","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-11-18","2019","11","18","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-11-19","2019","11","19","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-11-20","2019","11","20","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-11-21","2019","11","21","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-11-22","2019","11","22","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-11-23","2019","11","23","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-11-24","2019","11","24","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-11-25","2019","11","25","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-11-26","2019","11","26","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-11-27","2019","11","27","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-11-28","2019","11","28","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-11-29","2019","11","29","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-11-30","2019","11","30","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-12-01","2019","12","01","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-12-02","2019","12","02","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-12-03","2019","12","03","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-12-04","2019","12","04","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-12-05","2019","12","05","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-12-06","2019","12","06","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-12-07","2019","12","07","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-12-08","2019","12","08","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-12-09","2019","12","09","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-12-10","2019","12","10","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-12-11","2019","12","11","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-12-12","2019","12","12","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-12-13","2019","12","13","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-12-14","2019","12","14","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-12-15","2019","12","15","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-12-16","2019","12","16","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-12-17","2019","12","17","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-12-18","2019","12","18","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-12-19","2019","12","19","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-12-20","2019","12","20","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-12-21","2019","12","21","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-12-22","2019","12","22","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-12-23","2019","12","23","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-12-24","2019","12","24","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-12-25","2019","12","25","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-12-26","2019","12","26","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-12-27","2019","12","27","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-12-28","2019","12","28","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-12-29","2019","12","29","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-12-30","2019","12","30","","","","","","","","","","","","","","","","","","","","","","",""
"-71.92","46.15","PRINCEVILLE","7026250","2019-12-31","2019","12","31","","","","","","","","","","","","","","","","","","","","","","",""
